Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1901,xml_string,app\src\main\res\values-zh-rHK\strings.xml,735,weChat_appreciation_code,微信讚賞碼,,String resource: weChat_appreciation_code,Chinese parts: 微信讚賞碼
1902,xml_string,app\src\main\res\values-zh-rHK\strings.xml,736,alipay,支付寶,,String resource: alipay,Chinese parts: 支付寶
1903,xml_string,app\src\main\res\values-zh-rHK\strings.xml,737,alipay_red_envelope_search_code,支付寶紅包搜索碼,,String resource: alipay_red_envelope_search_code,Chinese parts: 支付寶紅包搜索碼
1904,xml_string,app\src\main\res\values-zh-rHK\strings.xml,738,alipay_red_envelope_copy,537954522 點擊複製,,String resource: alipay_red_envelope_copy,Chinese parts: 點擊複製
1905,xml_string,app\src\main\res\values-zh-rHK\strings.xml,739,alipay_red_envelope_qr_code,支付寶紅包二維碼,,String resource: alipay_red_envelope_qr_code,Chinese parts: 支付寶紅包二維碼
1906,xml_string,app\src\main\res\values-zh-rHK\strings.xml,740,alipay_payment_qr_code,支付寶收款二維碼,,String resource: alipay_payment_qr_code,Chinese parts: 支付寶收款二維碼
1907,xml_string,app\src\main\res\values-zh-rHK\strings.xml,741,qq_collection_qr_code,QQ收款二維碼,,String resource: qq_collection_qr_code,Chinese parts: 收款二維碼
1908,xml_string,app\src\main\res\values-zh-rHK\strings.xml,742,contributors_summary,"gedoor,Invinciblelee,Xwite等,詳情請在github中查看",,String resource: contributors_summary,"Chinese parts: 等, 詳情請在, 中查看"
1909,xml_string,app\src\main\res\values-zh-rHK\strings.xml,743,clear_cache_summary,清除已下載書籍和字體緩存,,String resource: clear_cache_summary,Chinese parts: 清除已下載書籍和字體緩存
1910,xml_string,app\src\main\res\values-zh-rHK\strings.xml,744,default_cover,默認封面,,String resource: default_cover,Chinese parts: 默認封面
1911,xml_string,app\src\main\res\values-zh-rHK\strings.xml,745,restore_ignore,恢復忽略列表,,String resource: restore_ignore,Chinese parts: 恢復忽略列表
1912,xml_string,app\src\main\res\values-zh-rHK\strings.xml,746,restore_ignore_summary,"恢復時忽略一些內容不恢復,方便不同手機配置不同",,String resource: restore_ignore_summary,"Chinese parts: 恢復時忽略一些內容不恢復, 方便不同手機配置不同"
1913,xml_string,app\src\main\res\values-zh-rHK\strings.xml,747,read_config,閱讀界面設置,,String resource: read_config,Chinese parts: 閱讀界面設置
1914,xml_string,app\src\main\res\values-zh-rHK\strings.xml,748,rule_image_style,圖片樣式 (imageStyle),,String resource: rule_image_style,Chinese parts: 圖片樣式
1915,xml_string,app\src\main\res\values-zh-rHK\strings.xml,749,rule_replace_regex,替換規則 (replaceRegex),,String resource: rule_replace_regex,Chinese parts: 替換規則
1916,xml_string,app\src\main\res\values-zh-rHK\strings.xml,750,group_name,分組名稱,,String resource: group_name,Chinese parts: 分組名稱
1917,xml_string,app\src\main\res\values-zh-rHK\strings.xml,751,note_content,備註內容,,String resource: note_content,Chinese parts: 備註內容
1918,xml_string,app\src\main\res\values-zh-rHK\strings.xml,752,replace_enable_default_t,默認啟用替換淨化,,String resource: replace_enable_default_t,Chinese parts: 默認啟用替換淨化
1919,xml_string,app\src\main\res\values-zh-rHK\strings.xml,753,replace_enable_default_s,新加入書架的書是否啟用替換淨化,,String resource: replace_enable_default_s,Chinese parts: 新加入書架的書是否啟用替換淨化
1920,xml_string,app\src\main\res\values-zh-rHK\strings.xml,754,select_restore_file,選擇恢復文件,,String resource: select_restore_file,Chinese parts: 選擇恢復文件
1921,xml_string,app\src\main\res\values-zh-rHK\strings.xml,755,day_background_too_dark,白天背景不能太暗,,String resource: day_background_too_dark,Chinese parts: 白天背景不能太暗
1922,xml_string,app\src\main\res\values-zh-rHK\strings.xml,756,day_bottom_bar_too_dark,白天底欄不能太暗,,String resource: day_bottom_bar_too_dark,Chinese parts: 白天底欄不能太暗
1923,xml_string,app\src\main\res\values-zh-rHK\strings.xml,757,night_background_too_light,夜間背景不能太亮,,String resource: night_background_too_light,Chinese parts: 夜間背景不能太亮
1924,xml_string,app\src\main\res\values-zh-rHK\strings.xml,758,night_bottom_bar_too_light,夜間底欄不能太亮,,String resource: night_bottom_bar_too_light,Chinese parts: 夜間底欄不能太亮
1925,xml_string,app\src\main\res\values-zh-rHK\strings.xml,759,accent_background_diff,強調色不能和背景顏色相似,,String resource: accent_background_diff,Chinese parts: 強調色不能和背景顏色相似
1926,xml_string,app\src\main\res\values-zh-rHK\strings.xml,760,accent_text_diff,強調色不能和文字顏色相似,,String resource: accent_text_diff,Chinese parts: 強調色不能和文字顏色相似
1927,xml_string,app\src\main\res\values-zh-rHK\strings.xml,761,wrong_format,格式不對,,String resource: wrong_format,Chinese parts: 格式不對
1928,xml_string,app\src\main\res\values-zh-rHK\strings.xml,762,error,錯誤,,String resource: error,Chinese parts: 錯誤
1929,xml_string,app\src\main\res\values-zh-rHK\strings.xml,763,show_brightness_view,顯示亮度調節控制項,,String resource: show_brightness_view,Chinese parts: 顯示亮度調節控制項
1930,xml_string,app\src\main\res\values-zh-rHK\strings.xml,764,language,語言,,String resource: language,Chinese parts: 語言
1931,xml_string,app\src\main\res\values-zh-rHK\strings.xml,765,import_rss_source,匯入訂閱源,,String resource: import_rss_source,Chinese parts: 匯入訂閱源
1932,xml_string,app\src\main\res\values-zh-rHK\strings.xml,766,donate_summary,您嘅支援喺我更新嘅動力,,String resource: donate_summary,Chinese parts: 您嘅支援喺我更新嘅動力
1933,xml_string,app\src\main\res\values-zh-rHK\strings.xml,767,about_summary,公眾號[开源阅读软件],,String resource: about_summary,"Chinese parts: 公眾號, 开源阅读软件"
1934,xml_string,app\src\main\res\values-zh-rHK\strings.xml,768,read_record,閲讀記錄,,String resource: read_record,Chinese parts: 閲讀記錄
1935,xml_string,app\src\main\res\values-zh-rHK\strings.xml,769,del_read_record,刪除閲讀記錄,,String resource: del_read_record,Chinese parts: 刪除閲讀記錄
1936,xml_string,app\src\main\res\values-zh-rHK\strings.xml,770,read_record_summary,閱讀時間記錄,,String resource: read_record_summary,Chinese parts: 閱讀時間記錄
1937,xml_string,app\src\main\res\values-zh-rHK\strings.xml,771,local_tts,本地TTS,,String resource: local_tts,Chinese parts: 本地
1938,xml_string,app\src\main\res\values-zh-rHK\strings.xml,772,thread_count,線程數,,String resource: thread_count,Chinese parts: 線程數
1939,xml_string,app\src\main\res\values-zh-rHK\strings.xml,773,all_read_time,總閲讀時間,,String resource: all_read_time,Chinese parts: 總閲讀時間
1940,xml_string,app\src\main\res\values-zh-rHK\strings.xml,774,un_select_all,全部唔要,,String resource: un_select_all,Chinese parts: 全部唔要
1941,xml_string,app\src\main\res\values-zh-rHK\strings.xml,775,delete_all,刪除所有,,String resource: delete_all,Chinese parts: 刪除所有
1942,xml_string,app\src\main\res\values-zh-rHK\strings.xml,776,import_str,導入,,String resource: import_str,Chinese parts: 導入
1943,xml_string,app\src\main\res\values-zh-rHK\strings.xml,777,export_str,導出,,String resource: export_str,Chinese parts: 導出
1944,xml_string,app\src\main\res\values-zh-rHK\strings.xml,778,save_theme_config,儲存主題配置,,String resource: save_theme_config,Chinese parts: 儲存主題配置
1945,xml_string,app\src\main\res\values-zh-rHK\strings.xml,779,save_day_theme_summary,儲存白天主題配置以供使用同埋分享,,String resource: save_day_theme_summary,Chinese parts: 儲存白天主題配置以供使用同埋分享
1946,xml_string,app\src\main\res\values-zh-rHK\strings.xml,780,save_night_theme_summary,儲存夜間主題配置以供使用同埋分享,,String resource: save_night_theme_summary,Chinese parts: 儲存夜間主題配置以供使用同埋分享
1947,xml_string,app\src\main\res\values-zh-rHK\strings.xml,781,theme_list,主題列表,,String resource: theme_list,Chinese parts: 主題列表
1948,xml_string,app\src\main\res\values-zh-rHK\strings.xml,782,theme_list_summary,"使用儲存主題,匯入,分享主題",,String resource: theme_list_summary,"Chinese parts: 使用儲存主題, 匯入, 分享主題"
1949,xml_string,app\src\main\res\values-zh-rHK\strings.xml,783,select_theme,切換默認主題,,String resource: select_theme,Chinese parts: 切換默認主題
1950,xml_string,app\src\main\res\values-zh-rHK\strings.xml,784,share_selected_source,分享選中源,,String resource: share_selected_source,Chinese parts: 分享選中源
