Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1401,xml_string,app\src\main\res\values-zh-rHK\strings.xml,218,download_start,開始下載,,String resource: download_start,Chinese parts: 開始下載
1402,xml_string,app\src\main\res\values-zh-rHK\strings.xml,219,download_cancel,取消下載,,String resource: download_cancel,Chinese parts: 取消下載
1403,xml_string,app\src\main\res\values-zh-rHK\strings.xml,220,no_download,暫無任務,,String resource: no_download,Chinese parts: 暫無任務
1404,xml_string,app\src\main\res\values-zh-rHK\strings.xml,221,download_count,已下載 %1$d/%2$d,,String resource: download_count,Chinese parts: 已下載
1405,xml_string,app\src\main\res\values-zh-rHK\strings.xml,222,import_select_book,導入選擇書輯,,String resource: import_select_book,Chinese parts: 導入選擇書輯
1406,xml_string,app\src\main\res\values-zh-rHK\strings.xml,223,threads_num_title,更新/搜尋線程數，太多會卡頓,,String resource: threads_num_title,"Chinese parts: 更新, 搜尋線程數, 太多會卡頓"
1407,xml_string,app\src\main\res\values-zh-rHK\strings.xml,224,change_icon,切換圖標,,String resource: change_icon,Chinese parts: 切換圖標
1408,xml_string,app\src\main\res\values-zh-rHK\strings.xml,225,remove_from_bookshelf,刪除書輯,,String resource: remove_from_bookshelf,Chinese parts: 刪除書輯
1409,xml_string,app\src\main\res\values-zh-rHK\strings.xml,226,start_read,開始閲讀,,String resource: start_read,Chinese parts: 開始閲讀
1410,xml_string,app\src\main\res\values-zh-rHK\strings.xml,227,data_loading,數據載入中…,,String resource: data_loading,Chinese parts: 數據載入中
1411,xml_string,app\src\main\res\values-zh-rHK\strings.xml,228,load_error_retry,載入失敗，點擊重試,,String resource: load_error_retry,"Chinese parts: 載入失敗, 點擊重試"
