Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3451,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1106,file_manage,文件管理,,String resource: file_manage,Chinese parts: 文件管理
3452,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1107,file_manage_summary,管理私有文件夹的文件,,String resource: file_manage_summary,Chinese parts: 管理私有文件夹的文件
3453,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1108,create_folder,创建文件夹,,String resource: create_folder,Chinese parts: 创建文件夹
3454,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1109,allow_drop_down_refresh,允许下拉刷新,,String resource: allow_drop_down_refresh,Chinese parts: 允许下拉刷新
3455,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1110,text_underline,文字下划线,,String resource: text_underline,Chinese parts: 文字下划线
3456,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1111,select_new_source,选中新增源,,String resource: select_new_source,Chinese parts: 选中新增源
3457,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1112,select_update_source,选中更新源,,String resource: select_update_source,Chinese parts: 选中更新源
3458,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1113,set_local_password,设置本地密码,,String resource: set_local_password,Chinese parts: 设置本地密码
3459,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1114,set_local_password_summary,"本地密码用来对备份的敏感信息加密和解密,如需在不同设备之间同步,本地密码需一致.",,String resource: set_local_password_summary,"Chinese parts: 本地密码用来对备份的敏感信息加密和解密, 如需在不同设备之间同步, 本地密码需一致"
3460,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1115,only_latest_backup_t,仅保留最新备份,,String resource: only_latest_backup_t,Chinese parts: 仅保留最新备份
3461,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1116,only_latest_backup_s,本地备份仅保留最新备份文件,,String resource: only_latest_backup_s,Chinese parts: 本地备份仅保留最新备份文件
3462,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1117,webdav_application_authorization_error,webDav应用验证失败,,String resource: webdav_application_authorization_error,Chinese parts: 应用验证失败
3463,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1118,load_word_count,加載字數,,String resource: load_word_count,Chinese parts: 加載字數
3464,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1119,replace_exclude_scope,排除范围，选填书名或者书源 URL,,String resource: replace_exclude_scope,"Chinese parts: 排除范围, 选填书名或者书源"
3465,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1120,format_js_rule,格式化规则(formatJs),,String resource: format_js_rule,Chinese parts: 格式化规则
3466,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1121,adjust_pos,调整位置,,String resource: adjust_pos,Chinese parts: 调整位置
3467,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1122,select_section_export,選擇待導出章節,,String resource: select_section_export,Chinese parts: 選擇待導出章節
3468,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1123,error_scope_input,請輸入正確的範圍,,String resource: error_scope_input,Chinese parts: 請輸入正確的範圍
3469,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1124,custom_export,自定義導出,,String resource: custom_export,Chinese parts: 自定義導出
3470,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1125,file_contains_number,每個文件包含的章節數量,,String resource: file_contains_number,Chinese parts: 每個文件包含的章節數量
3471,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1126,export_chapter_index,需要輸出的章節,,String resource: export_chapter_index,Chinese parts: 需要輸出的章節
3472,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1127,shrink_database,压缩数据库,,String resource: shrink_database,Chinese parts: 压缩数据库
3473,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1128,shrink_database_summary,减小数据库文件的大小,,String resource: shrink_database_summary,Chinese parts: 减小数据库文件的大小
3474,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1129,is_compress,是否压缩,,String resource: is_compress,Chinese parts: 是否压缩
3475,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1130,sort_desc,反序,,String resource: sort_desc,Chinese parts: 反序
3476,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1131,test,测试,,String resource: test,Chinese parts: 测试
3477,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1132,show_wait_up_count,显示等待更新数量,,String resource: show_wait_up_count,Chinese parts: 显示等待更新数量
3478,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1133,exit_app,退出软件,,String resource: exit_app,Chinese parts: 退出软件
3479,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1134,result_analyzed,解析示例,,String resource: result_analyzed,Chinese parts: 解析示例
