Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
351,xml_string,app\src\main\res\values-zh\strings.xml,363,sort_default,默认排序,,String resource: sort_default,Chinese parts: 默认排序
352,xml_string,app\src\main\res\values-zh\strings.xml,364,sort_by_name,名称排序,,String resource: sort_by_name,Chinese parts: 名称排序
353,xml_string,app\src\main\res\values-zh\strings.xml,365,go_to_top,滚动到顶部,,String resource: go_to_top,Chinese parts: 滚动到顶部
354,xml_string,app\src\main\res\values-zh\strings.xml,366,go_to_bottom,滚动到底部,,String resource: go_to_bottom,Chinese parts: 滚动到底部
355,xml_string,app\src\main\res\values-zh\strings.xml,367,read_y,已读: %s,,String resource: read_y,Chinese parts: 已读
356,xml_string,app\src\main\res\values-zh\strings.xml,368,pursue_more,追更,,String resource: pursue_more,Chinese parts: 追更
357,xml_string,app\src\main\res\values-zh\strings.xml,369,fattening,养肥,,String resource: fattening,Chinese parts: 养肥
358,xml_string,app\src\main\res\values-zh\strings.xml,370,finish,完结,,String resource: finish,Chinese parts: 完结
359,xml_string,app\src\main\res\values-zh\strings.xml,371,all_book,所有书籍,,String resource: all_book,Chinese parts: 所有书籍
360,xml_string,app\src\main\res\values-zh\strings.xml,372,pursue_more_book,追更书籍,,String resource: pursue_more_book,Chinese parts: 追更书籍
361,xml_string,app\src\main\res\values-zh\strings.xml,373,fattening_book,养肥书籍,,String resource: fattening_book,Chinese parts: 养肥书籍
362,xml_string,app\src\main\res\values-zh\strings.xml,374,finish_book,完结书籍,,String resource: finish_book,Chinese parts: 完结书籍
363,xml_string,app\src\main\res\values-zh\strings.xml,375,local_book,本地书籍,,String resource: local_book,Chinese parts: 本地书籍
364,xml_string,app\src\main\res\values-zh\strings.xml,376,status_bar_immersion,状态栏颜色透明,,String resource: status_bar_immersion,Chinese parts: 状态栏颜色透明
365,xml_string,app\src\main\res\values-zh\strings.xml,377,imm_navigation_bar,沉浸式导航栏,,String resource: imm_navigation_bar,Chinese parts: 沉浸式导航栏
366,xml_string,app\src\main\res\values-zh\strings.xml,378,imm_navigation_bar_s,导航栏颜色透明,,String resource: imm_navigation_bar_s,Chinese parts: 导航栏颜色透明
367,xml_string,app\src\main\res\values-zh\strings.xml,379,add_to_bookshelf,放入书架,,String resource: add_to_bookshelf,Chinese parts: 放入书架
368,xml_string,app\src\main\res\values-zh\strings.xml,380,continue_read,继续阅读,,String resource: continue_read,Chinese parts: 继续阅读
369,xml_string,app\src\main\res\values-zh\strings.xml,381,cover_path,封面地址,,String resource: cover_path,Chinese parts: 封面地址
370,xml_string,app\src\main\res\values-zh\strings.xml,382,page_anim_cover,覆盖,,String resource: page_anim_cover,Chinese parts: 覆盖
371,xml_string,app\src\main\res\values-zh\strings.xml,383,page_anim_slide,滑动,,String resource: page_anim_slide,Chinese parts: 滑动
372,xml_string,app\src\main\res\values-zh\strings.xml,384,page_anim_simulation,仿真,,String resource: page_anim_simulation,Chinese parts: 仿真
373,xml_string,app\src\main\res\values-zh\strings.xml,385,page_anim_scroll,滚动,,String resource: page_anim_scroll,Chinese parts: 滚动
374,xml_string,app\src\main\res\values-zh\strings.xml,386,page_anim_none,无动画,,String resource: page_anim_none,Chinese parts: 无动画
375,xml_string,app\src\main\res\values-zh\strings.xml,387,up_change_source_last_chapter_t,后台更新换源最新章节,,String resource: up_change_source_last_chapter_t,Chinese parts: 后台更新换源最新章节
376,xml_string,app\src\main\res\values-zh\strings.xml,388,up_change_source_last_chapter_s,开启则会在软件打开 1 分钟后开始更新,,String resource: up_change_source_last_chapter_s,"Chinese parts: 开启则会在软件打开, 分钟后开始更新"
377,xml_string,app\src\main\res\values-zh\strings.xml,389,behavior_main_t,书架工具栏自动隐藏,,String resource: behavior_main_t,Chinese parts: 书架工具栏自动隐藏
378,xml_string,app\src\main\res\values-zh\strings.xml,390,behavior_main_s,滚动书架时工具栏自动隐藏与显示,,String resource: behavior_main_s,Chinese parts: 滚动书架时工具栏自动隐藏与显示
379,xml_string,app\src\main\res\values-zh\strings.xml,391,login,登录,,String resource: login,Chinese parts: 登录
380,xml_string,app\src\main\res\values-zh\strings.xml,392,login_source,登录 %s,,String resource: login_source,Chinese parts: 登录
381,xml_string,app\src\main\res\values-zh\strings.xml,393,success,成功,,String resource: success,Chinese parts: 成功
382,xml_string,app\src\main\res\values-zh\strings.xml,394,source_no_login,当前源没有配置登陆地址,,String resource: source_no_login,Chinese parts: 当前源没有配置登陆地址
383,xml_string,app\src\main\res\values-zh\strings.xml,395,no_prev_page,没有上一页,,String resource: no_prev_page,Chinese parts: 没有上一页
384,xml_string,app\src\main\res\values-zh\strings.xml,396,no_next_page,没有下一页,,String resource: no_next_page,Chinese parts: 没有下一页
385,xml_string,app\src\main\res\values-zh\strings.xml,399,source_name,源名称（sourceName）,,String resource: source_name,Chinese parts: 源名称
386,xml_string,app\src\main\res\values-zh\strings.xml,400,source_url,源 URL（sourceUrl）,,String resource: source_url,Chinese parts: 源
387,xml_string,app\src\main\res\values-zh\strings.xml,401,source_group,源分组（sourceGroup）,,String resource: source_group,Chinese parts: 源分组
388,xml_string,app\src\main\res\values-zh\strings.xml,402,diy_source_group,自定义源分组,,String resource: diy_source_group,Chinese parts: 自定义源分组
389,xml_string,app\src\main\res\values-zh\strings.xml,403,diy_edit_source_group,输入自定义源分组名称,,String resource: diy_edit_source_group,Chinese parts: 输入自定义源分组名称
390,xml_string,app\src\main\res\values-zh\strings.xml,404,concurrent_rate,并发率（concurrentRate）,,String resource: concurrent_rate,Chinese parts: 并发率
391,xml_string,app\src\main\res\values-zh\strings.xml,405,sort_url,分类 URL（sortUrl）,,String resource: sort_url,Chinese parts: 分类
392,xml_string,app\src\main\res\values-zh\strings.xml,406,login_url,登录 URL(loginUrl),,String resource: login_url,Chinese parts: 登录
393,xml_string,app\src\main\res\values-zh\strings.xml,407,login_ui,登录 UI（loginUi）,,String resource: login_ui,Chinese parts: 登录
394,xml_string,app\src\main\res\values-zh\strings.xml,408,login_check_js,登录检查 JS（loginCheckJs）,,String resource: login_check_js,Chinese parts: 登录检查
395,xml_string,app\src\main\res\values-zh\strings.xml,409,comment,源注释（sourceComment）,,String resource: comment,Chinese parts: 源注释
396,xml_string,app\src\main\res\values-zh\strings.xml,410,r_search_url,搜索地址（url）,,String resource: r_search_url,Chinese parts: 搜索地址
397,xml_string,app\src\main\res\values-zh\strings.xml,411,r_find_url,发现地址规则（url）,,String resource: r_find_url,Chinese parts: 发现地址规则
398,xml_string,app\src\main\res\values-zh\strings.xml,412,r_book_list,书籍列表规则（bookList）,,String resource: r_book_list,Chinese parts: 书籍列表规则
399,xml_string,app\src\main\res\values-zh\strings.xml,413,r_book_name,书名规则（name）,,String resource: r_book_name,Chinese parts: 书名规则
400,xml_string,app\src\main\res\values-zh\strings.xml,414,r_book_url,详情页 URL 规则（bookUrl）,,String resource: r_book_url,"Chinese parts: 详情页, 规则"
