Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2551,xml_string,app\src\main\res\values-zh-rTW\strings.xml,186,rule_summary,規則說明,,String resource: rule_summary,Chinese parts: 規則說明
2552,xml_string,app\src\main\res\values-zh-rTW\strings.xml,187,share,分享,,String resource: share,Chinese parts: 分享
2553,xml_string,app\src\main\res\values-zh-rTW\strings.xml,188,share_app,軟體分享,,String resource: share_app,Chinese parts: 軟體分享
2554,xml_string,app\src\main\res\values-zh-rTW\strings.xml,189,flow_sys,跟隨系統,,String resource: flow_sys,Chinese parts: 跟隨系統
2555,xml_string,app\src\main\res\values-zh-rTW\strings.xml,190,add,新增,,String resource: add,Chinese parts: 新增
2556,xml_string,app\src\main\res\values-zh-rTW\strings.xml,191,import_book_source,匯入書源,,String resource: import_book_source,Chinese parts: 匯入書源
2557,xml_string,app\src\main\res\values-zh-rTW\strings.xml,192,import_local,本機匯入,,String resource: import_local,Chinese parts: 本機匯入
2558,xml_string,app\src\main\res\values-zh-rTW\strings.xml,193,import_on_line,網路匯入,,String resource: import_on_line,Chinese parts: 網路匯入
2559,xml_string,app\src\main\res\values-zh-rTW\strings.xml,194,replace_rule_title,取代淨化,,String resource: replace_rule_title,Chinese parts: 取代淨化
2560,xml_string,app\src\main\res\values-zh-rTW\strings.xml,195,replace_rule_edit,取代規則編輯,,String resource: replace_rule_edit,Chinese parts: 取代規則編輯
2561,xml_string,app\src\main\res\values-zh-rTW\strings.xml,196,replace_rule,取代規則,,String resource: replace_rule,Chinese parts: 取代規則
2562,xml_string,app\src\main\res\values-zh-rTW\strings.xml,197,replace_to,取代為,,String resource: replace_to,Chinese parts: 取代為
2563,xml_string,app\src\main\res\values-zh-rTW\strings.xml,198,img_cover,封面,,String resource: img_cover,Chinese parts: 封面
2564,xml_string,app\src\main\res\values-zh-rTW\strings.xml,199,book,書,,String resource: book,Chinese parts: 書
2565,xml_string,app\src\main\res\values-zh-rTW\strings.xml,200,volume_key_page,音量鍵翻頁,,String resource: volume_key_page,Chinese parts: 音量鍵翻頁
2566,xml_string,app\src\main\res\values-zh-rTW\strings.xml,201,mouse_wheel_page,鼠标滚动翻页,,String resource: mouse_wheel_page,Chinese parts: 鼠标滚动翻页
2567,xml_string,app\src\main\res\values-zh-rTW\strings.xml,202,click_turn_page,點擊翻頁,,String resource: click_turn_page,Chinese parts: 點擊翻頁
2568,xml_string,app\src\main\res\values-zh-rTW\strings.xml,203,page_anim,翻頁動畫,,String resource: page_anim,Chinese parts: 翻頁動畫
2569,xml_string,app\src\main\res\values-zh-rTW\strings.xml,204,book_page_anim,翻頁動畫(本書),,String resource: book_page_anim,"Chinese parts: 翻頁動畫, 本書"
2570,xml_string,app\src\main\res\values-zh-rTW\strings.xml,205,keep_light,螢幕超時,,String resource: keep_light,Chinese parts: 螢幕超時
