Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
451,xml_string,app\src\main\res\values-zh\strings.xml,470,net_error_10002,网络连接超时,,String resource: net_error_10002,Chinese parts: 网络连接超时
452,xml_string,app\src\main\res\values-zh\strings.xml,471,net_error_10003,数据解析失败,,String resource: net_error_10003,Chinese parts: 数据解析失败
453,xml_string,app\src\main\res\values-zh\strings.xml,474,source_http_header,请求头（header）,,String resource: source_http_header,Chinese parts: 请求头
454,xml_string,app\src\main\res\values-zh\strings.xml,475,debug_source,调试源,,String resource: debug_source,Chinese parts: 调试源
455,xml_string,app\src\main\res\values-zh\strings.xml,476,import_by_qr_code,二维码导入,,String resource: import_by_qr_code,Chinese parts: 二维码导入
456,xml_string,app\src\main\res\values-zh\strings.xml,477,share_selected_source,分享选中源,,String resource: share_selected_source,Chinese parts: 分享选中源
457,xml_string,app\src\main\res\values-zh\strings.xml,478,scan_qr_code,扫描二维码,,String resource: scan_qr_code,Chinese parts: 扫描二维码
458,xml_string,app\src\main\res\values-zh\strings.xml,479,click_on_selected_show_menu,选中时点击可弹出菜单,,String resource: click_on_selected_show_menu,Chinese parts: 选中时点击可弹出菜单
459,xml_string,app\src\main\res\values-zh\strings.xml,480,theme,主题,,String resource: theme,Chinese parts: 主题
460,xml_string,app\src\main\res\values-zh\strings.xml,481,theme_mode,主题模式,,String resource: theme_mode,Chinese parts: 主题模式
461,xml_string,app\src\main\res\values-zh\strings.xml,482,theme_mode_desc,选择主题模式,,String resource: theme_mode_desc,Chinese parts: 选择主题模式
462,xml_string,app\src\main\res\values-zh\strings.xml,483,join_qq_group,加入 QQ 群,,String resource: join_qq_group,"Chinese parts: 加入, 群"
