Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3401,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1056,source_edit_max_line_summary,%s，設定行數小於螢幕可顯示的最大行數可以更方便的滑動到其他的欄位進行編輯,,String resource: source_edit_max_line_summary,Chinese parts: 設定行數小於螢幕可顯示的最大行數可以更方便的滑動到其他的欄位進行編輯
3402,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1057,restore_last_book_process,是否復原到跳轉前的閱讀進度？,,String resource: restore_last_book_process,Chinese parts: 是否復原到跳轉前的閱讀進度
3403,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1058,search_scope,搜尋範圍,,String resource: search_scope,Chinese parts: 搜尋範圍
3404,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1059,toggle_search_scope,切換,,String resource: toggle_search_scope,Chinese parts: 切換
3405,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1060,sure_clear_search_history,是否確認清除所有搜尋歷史記錄,,String resource: sure_clear_search_history,Chinese parts: 是否確認清除所有搜尋歷史記錄
3406,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1061,no_anim_scroll_page,禁用滾動點擊動畫,,String resource: no_anim_scroll_page,Chinese parts: 禁用滾動點擊動畫
3407,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1062,webdav_device_name,裝置名稱,,String resource: webdav_device_name,Chinese parts: 裝置名稱
3408,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1063,web_service_wake_lock,WebService喚醒鎖,,String resource: web_service_wake_lock,Chinese parts: 喚醒鎖
3409,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1064,web_service_wake_lock_summary,開啟web服務的時候啟用喚醒鎖，有些手機開啟喚醒鎖會被殺後台,,String resource: web_service_wake_lock_summary,"Chinese parts: 開啟, 服務的時候啟用喚醒鎖, 有些手機開啟喚醒鎖會被殺後台"
3410,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1065,read_aloud_wake_lock,朗讀服務喚醒鎖,,String resource: read_aloud_wake_lock,Chinese parts: 朗讀服務喚醒鎖
3411,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1066,read_aloud_wake_lock_summary,開啟朗讀的時候啟用喚醒鎖，有些手機開啟喚醒鎖會被殺後台,,String resource: read_aloud_wake_lock_summary,"Chinese parts: 開啟朗讀的時候啟用喚醒鎖, 有些手機開啟喚醒鎖會被殺後台"
3412,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1067,audio_play_wake_lock,音訊服務喚醒鎖,,String resource: audio_play_wake_lock,Chinese parts: 音訊服務喚醒鎖
3413,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1068,audio_play_wake_lock_summary,播放音訊的時候啟用喚醒鎖，有些手機開啟喚醒鎖會被殺後台,,String resource: audio_play_wake_lock_summary,"Chinese parts: 播放音訊的時候啟用喚醒鎖, 有些手機開啟喚醒鎖會被殺後台"
3414,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1069,change_search_scope,切換搜尋範圍,,String resource: change_search_scope,Chinese parts: 切換搜尋範圍
3415,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1070,copy_rule,複製規則,,String resource: copy_rule,Chinese parts: 複製規則
3416,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1071,paste_rule,貼上規則,,String resource: paste_rule,Chinese parts: 貼上規則
