Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2451,xml_string,app\src\main\res\values-zh-rTW\strings.xml,81,book_name,書名,,String resource: book_name,Chinese parts: 書名
2452,xml_string,app\src\main\res\values-zh-rTW\strings.xml,82,lasted_show,最新：%s,,String resource: lasted_show,Chinese parts: 最新
2453,xml_string,app\src\main\res\values-zh-rTW\strings.xml,83,check_add_bookshelf,是否將《%s》放入書架？,,String resource: check_add_bookshelf,"Chinese parts: 是否將, 放入書架"
2454,xml_string,app\src\main\res\values-zh-rTW\strings.xml,84,import_books_count,共%s個Text文件,,String resource: import_books_count,"Chinese parts: 共, 個, 文件"
2455,xml_string,app\src\main\res\values-zh-rTW\strings.xml,85,is_loading,載入中…,,String resource: is_loading,Chinese parts: 載入中
2456,xml_string,app\src\main\res\values-zh-rTW\strings.xml,86,retry,重試,,String resource: retry,Chinese parts: 重試
2457,xml_string,app\src\main\res\values-zh-rTW\strings.xml,87,web_service,Web 服務,,String resource: web_service,Chinese parts: 服務
2458,xml_string,app\src\main\res\values-zh-rTW\strings.xml,88,web_service_desc,瀏覽器寫源、看書,,String resource: web_service_desc,"Chinese parts: 瀏覽器寫源, 看書"
2459,xml_string,app\src\main\res\values-zh-rTW\strings.xml,89,web_edit_source,web編輯書源,,String resource: web_edit_source,Chinese parts: 編輯書源
2460,xml_string,app\src\main\res\values-zh-rTW\strings.xml,90,offline_cache,離線快取,,String resource: offline_cache,Chinese parts: 離線快取
2461,xml_string,app\src\main\res\values-zh-rTW\strings.xml,91,offline_cache_t,離線快取,,String resource: offline_cache_t,Chinese parts: 離線快取
2462,xml_string,app\src\main\res\values-zh-rTW\strings.xml,92,offline_cache_s,快取選擇的章節到本機,,String resource: offline_cache_s,Chinese parts: 快取選擇的章節到本機
2463,xml_string,app\src\main\res\values-zh-rTW\strings.xml,93,change_origin,換源,,String resource: change_origin,Chinese parts: 換源
2464,xml_string,app\src\main\res\values-zh-rTW\strings.xml,94,about_description,"
        \u3000\u3000這是一款使用Kotlin全新開發的開源的閱讀軟體，歡迎您的加入。
    ",,String resource: about_description,"Chinese parts: 這是一款使用, 全新開發的開源的閱讀軟體, 歡迎您的加入"
