Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1801,xml_string,app\src\main\res\values-zh-rHK\strings.xml,631,service_start,正在啟動服務\n具體信息查看通知欄,,String resource: service_start,"Chinese parts: 正在啟動服務, 具體信息查看通知欄"
1802,xml_string,app\src\main\res\values-zh-rHK\strings.xml,632,default_path,默認路徑,,String resource: default_path,Chinese parts: 默認路徑
1803,xml_string,app\src\main\res\values-zh-rHK\strings.xml,633,sys_folder_picker,系統文件夾選擇器,,String resource: sys_folder_picker,Chinese parts: 系統文件夾選擇器
1804,xml_string,app\src\main\res\values-zh-rHK\strings.xml,634,app_folder_picker,自帶文件夾選擇器,,String resource: app_folder_picker,Chinese parts: 自帶文件夾選擇器
1805,xml_string,app\src\main\res\values-zh-rHK\strings.xml,635,app_file_picker,自帶文件選擇器,,String resource: app_file_picker,Chinese parts: 自帶文件選擇器
1806,xml_string,app\src\main\res\values-zh-rHK\strings.xml,636,a10_permission_toast,Android10 以上因權限限制可能無法讀寫文件,,String resource: a10_permission_toast,Chinese parts: 以上因權限限制可能無法讀寫文件
1807,xml_string,app\src\main\res\values-zh-rHK\strings.xml,637,add_to_text_context_menu_s,長按文字在操作菜單中顯示閲讀·搜索,,String resource: add_to_text_context_menu_s,"Chinese parts: 長按文字在操作菜單中顯示閲讀, 搜索"
1808,xml_string,app\src\main\res\values-zh-rHK\strings.xml,638,add_to_text_context_menu_t,文字操作顯示搜索,,String resource: add_to_text_context_menu_t,Chinese parts: 文字操作顯示搜索
1809,xml_string,app\src\main\res\values-zh-rHK\strings.xml,639,record_log,記錄日誌,,String resource: record_log,Chinese parts: 記錄日誌
1810,xml_string,app\src\main\res\values-zh-rHK\strings.xml,640,log,日誌,,String resource: log,Chinese parts: 日誌
1811,xml_string,app\src\main\res\values-zh-rHK\strings.xml,641,chinese_converter,中文簡繁體轉換,,String resource: chinese_converter,Chinese parts: 中文簡繁體轉換
1812,xml_string,app\src\main\res\values-zh-rHK\strings.xml,642,change_icon_error,圖標為矢量圖標，Android8.0 以前不支持,,String resource: change_icon_error,"Chinese parts: 圖標為矢量圖標, 以前不支持"
1813,xml_string,app\src\main\res\values-zh-rHK\strings.xml,643,aloud_config,朗讀設置,,String resource: aloud_config,Chinese parts: 朗讀設置
1814,xml_string,app\src\main\res\values-zh-rHK\strings.xml,644,main_activity,主界面,,String resource: main_activity,Chinese parts: 主界面
1815,xml_string,app\src\main\res\values-zh-rHK\strings.xml,645,selectText,長按選擇文本,,String resource: selectText,Chinese parts: 長按選擇文本
1816,xml_string,app\src\main\res\values-zh-rHK\strings.xml,646,header,頁眉,,String resource: header,Chinese parts: 頁眉
1817,xml_string,app\src\main\res\values-zh-rHK\strings.xml,647,main_body,正文,,String resource: main_body,Chinese parts: 正文
1818,xml_string,app\src\main\res\values-zh-rHK\strings.xml,648,footer,頁腳,,String resource: footer,Chinese parts: 頁腳
1819,xml_string,app\src\main\res\values-zh-rHK\strings.xml,649,select_end,文本選擇結束位置,,String resource: select_end,Chinese parts: 文本選擇結束位置
1820,xml_string,app\src\main\res\values-zh-rHK\strings.xml,650,select_start,文本選擇開始位置,,String resource: select_start,Chinese parts: 文本選擇開始位置
1821,xml_string,app\src\main\res\values-zh-rHK\strings.xml,651,share_layout,共用佈局,,String resource: share_layout,Chinese parts: 共用佈局
1822,xml_string,app\src\main\res\values-zh-rHK\strings.xml,652,browser,瀏覽器,,String resource: browser,Chinese parts: 瀏覽器
1823,xml_string,app\src\main\res\values-zh-rHK\strings.xml,653,import_default_rule,導入默認規則,,String resource: import_default_rule,Chinese parts: 導入默認規則
1824,xml_string,app\src\main\res\values-zh-rHK\strings.xml,654,name,名稱,,String resource: name,Chinese parts: 名稱
1825,xml_string,app\src\main\res\values-zh-rHK\strings.xml,655,regex,正則,,String resource: regex,Chinese parts: 正則
1826,xml_string,app\src\main\res\values-zh-rHK\strings.xml,656,more_menu,更多菜單,,String resource: more_menu,Chinese parts: 更多菜單
1827,xml_string,app\src\main\res\values-zh-rHK\strings.xml,657,reduce,減,,String resource: reduce,Chinese parts: 減
1828,xml_string,app\src\main\res\values-zh-rHK\strings.xml,658,plus,加,,String resource: plus,Chinese parts: 加
1829,xml_string,app\src\main\res\values-zh-rHK\strings.xml,659,system_typeface,系統內置字體樣式,,String resource: system_typeface,Chinese parts: 系統內置字體樣式
1830,xml_string,app\src\main\res\values-zh-rHK\strings.xml,660,delete_book_file,刪除源文件,,String resource: delete_book_file,Chinese parts: 刪除源文件
1831,xml_string,app\src\main\res\values-zh-rHK\strings.xml,661,text_default,默认,,String resource: text_default,Chinese parts: 默认
1832,xml_string,app\src\main\res\values-zh-rHK\strings.xml,662,default1,預設一,,String resource: default1,Chinese parts: 預設一
1833,xml_string,app\src\main\res\values-zh-rHK\strings.xml,663,default2,預設二,,String resource: default2,Chinese parts: 預設二
1834,xml_string,app\src\main\res\values-zh-rHK\strings.xml,664,default3,預設三,,String resource: default3,Chinese parts: 預設三
1835,xml_string,app\src\main\res\values-zh-rHK\strings.xml,665,title,標題,,String resource: title,Chinese parts: 標題
1836,xml_string,app\src\main\res\values-zh-rHK\strings.xml,666,title_left,靠左,,String resource: title_left,Chinese parts: 靠左
1837,xml_string,app\src\main\res\values-zh-rHK\strings.xml,667,title_center,居中,,String resource: title_center,Chinese parts: 居中
1838,xml_string,app\src\main\res\values-zh-rHK\strings.xml,668,title_hide,隱藏,,String resource: title_hide,Chinese parts: 隱藏
1839,xml_string,app\src\main\res\values-zh-rHK\strings.xml,669,add_to_group,加入分組,,String resource: add_to_group,Chinese parts: 加入分組
1840,xml_string,app\src\main\res\values-zh-rHK\strings.xml,670,save_image,保存圖片,,String resource: save_image,Chinese parts: 保存圖片
1841,xml_string,app\src\main\res\values-zh-rHK\strings.xml,671,no_default_path,沒有默認路徑,,String resource: no_default_path,Chinese parts: 沒有默認路徑
1842,xml_string,app\src\main\res\values-zh-rHK\strings.xml,672,change_group,設置分組,,String resource: change_group,Chinese parts: 設置分組
1843,xml_string,app\src\main\res\values-zh-rHK\strings.xml,673,view_toc,查看目錄,,String resource: view_toc,Chinese parts: 查看目錄
1844,xml_string,app\src\main\res\values-zh-rHK\strings.xml,674,bar_elevation,導航欄陰影,,String resource: bar_elevation,Chinese parts: 導航欄陰影
1845,xml_string,app\src\main\res\values-zh-rHK\strings.xml,675,bar_elevation_s,當前陰影大小 (elevation): %s,,String resource: bar_elevation_s,Chinese parts: 當前陰影大小
1846,xml_string,app\src\main\res\values-zh-rHK\strings.xml,676,btn_default_s,默認,,String resource: btn_default_s,Chinese parts: 默認
1847,xml_string,app\src\main\res\values-zh-rHK\strings.xml,677,main_menu,主菜單,,String resource: main_menu,Chinese parts: 主菜單
1848,xml_string,app\src\main\res\values-zh-rHK\strings.xml,678,request_permission,點擊授予權限,,String resource: request_permission,Chinese parts: 點擊授予權限
1849,xml_string,app\src\main\res\values-zh-rHK\strings.xml,679,tip_local_perm_request_storage,"閲讀需要訪問存儲卡權限，請點擊下方的""授予權限""按鈕，或前往「設定」—「應用程式權限」—打開所需權限。如果授予權限後仍然不正常，請點擊右上角的「選擇文件夾」，使用系統文件夾選擇器。",,String resource: tip_local_perm_request_storage,"Chinese parts: 閲讀需要訪問存儲卡權限, 請點擊下方的, 授予權限, 按鈕, 或前往, 設定, 應用程式權限, 打開所需權限, 如果授予權限後仍然不正常, 請點擊右上角的, 選擇文件夾, 使用系統文件夾選擇器"
1850,xml_string,app\src\main\res\values-zh-rHK\strings.xml,680,alouding_disable,全文朗讀中不能朗讀選中文字,,String resource: alouding_disable,Chinese parts: 全文朗讀中不能朗讀選中文字
