Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2901,xml_string,app\src\main\res\values-zh-rTW\strings.xml,547,web_port_summary,目前埠 %s,,String resource: web_port_summary,Chinese parts: 目前埠
2902,xml_string,app\src\main\res\values-zh-rTW\strings.xml,548,qr_share,二維碼分享,,String resource: qr_share,Chinese parts: 二維碼分享
2903,xml_string,app\src\main\res\values-zh-rTW\strings.xml,549,str_share,字串分享,,String resource: str_share,Chinese parts: 字串分享
2904,xml_string,app\src\main\res\values-zh-rTW\strings.xml,550,wifi_share,wifi分享,,String resource: wifi_share,Chinese parts: 分享
2905,xml_string,app\src\main\res\values-zh-rTW\strings.xml,551,please_grant_storage_permission,請給於儲存權限,,String resource: please_grant_storage_permission,Chinese parts: 請給於儲存權限
2906,xml_string,app\src\main\res\values-zh-rTW\strings.xml,552,fast_rewind,減速,,String resource: fast_rewind,Chinese parts: 減速
2907,xml_string,app\src\main\res\values-zh-rTW\strings.xml,553,fast_forward,加速,,String resource: fast_forward,Chinese parts: 加速
2908,xml_string,app\src\main\res\values-zh-rTW\strings.xml,554,skip_previous,上一個,,String resource: skip_previous,Chinese parts: 上一個
2909,xml_string,app\src\main\res\values-zh-rTW\strings.xml,555,skip_next,下一個,,String resource: skip_next,Chinese parts: 下一個
2910,xml_string,app\src\main\res\values-zh-rTW\strings.xml,556,music,音樂,,String resource: music,Chinese parts: 音樂
2911,xml_string,app\src\main\res\values-zh-rTW\strings.xml,557,audio,音訊,,String resource: audio,Chinese parts: 音訊
2912,xml_string,app\src\main\res\values-zh-rTW\strings.xml,558,is_enable,啟用,,String resource: is_enable,Chinese parts: 啟用
2913,xml_string,app\src\main\res\values-zh-rTW\strings.xml,559,enable_js,啟用JS,,String resource: enable_js,Chinese parts: 啟用
2914,xml_string,app\src\main\res\values-zh-rTW\strings.xml,560,load_with_base_url,載入BaseUrl,,String resource: load_with_base_url,Chinese parts: 載入
2915,xml_string,app\src\main\res\values-zh-rTW\strings.xml,561,all_source,全部書源,,String resource: all_source,Chinese parts: 全部書源
2916,xml_string,app\src\main\res\values-zh-rTW\strings.xml,562,cannot_empty,輸入不能為空,,String resource: cannot_empty,Chinese parts: 輸入不能為空
2917,xml_string,app\src\main\res\values-zh-rTW\strings.xml,563,clear_find_cache,清空發現快取,,String resource: clear_find_cache,Chinese parts: 清空發現快取
2918,xml_string,app\src\main\res\values-zh-rTW\strings.xml,564,edit_find,編輯發現,,String resource: edit_find,Chinese parts: 編輯發現
