Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1101,xml_string,app\src\main\res\values-zh\strings.xml,1133,shrink_database_summary,减小数据库文件的大小,,String resource: shrink_database_summary,Chinese parts: 减小数据库文件的大小
1102,xml_string,app\src\main\res\values-zh\strings.xml,1134,is_compress,是否压缩,,String resource: is_compress,Chinese parts: 是否压缩
1103,xml_string,app\src\main\res\values-zh\strings.xml,1135,sort_desc,反序,,String resource: sort_desc,Chinese parts: 反序
1104,xml_string,app\src\main\res\values-zh\strings.xml,1136,test,测试,,String resource: test,Chinese parts: 测试
1105,xml_string,app\src\main\res\values-zh\strings.xml,1137,show_wait_up_count,显示等待更新数量,,String resource: show_wait_up_count,Chinese parts: 显示等待更新数量
1106,xml_string,app\src\main\res\values-zh\strings.xml,1138,exit_app,退出软件,,String resource: exit_app,Chinese parts: 退出软件
1107,xml_string,app\src\main\res\values-zh\strings.xml,1139,result_analyzed,解析示例,,String resource: result_analyzed,Chinese parts: 解析示例
1108,xml_string,app\src\main\res\values-zh\strings.xml,1140,bookshelf_px_4,综合排序,,String resource: bookshelf_px_4,Chinese parts: 综合排序
1109,xml_string,app\src\main\res\values-zh\strings.xml,1141,bookshelf_px_5,按作者,,String resource: bookshelf_px_5,Chinese parts: 按作者
1110,xml_string,app\src\main\res\values-zh\strings.xml,1142,effective_replaces,起效的替换,,String resource: effective_replaces,Chinese parts: 起效的替换
1111,xml_string,app\src\main\res\values-zh\strings.xml,1143,export_book,导出书籍,,String resource: export_book,Chinese parts: 导出书籍
1112,xml_string,app\src\main\res\values-zh\strings.xml,1144,export_book_notification_content,"正在导出(%1$s),还有%2$d本待导出",,String resource: export_book_notification_content,"Chinese parts: 正在导出, 还有, 本待导出"
1113,xml_string,app\src\main\res\values-zh\strings.xml,1145,export_md,导出(MD),,String resource: export_md,Chinese parts: 导出
1114,xml_string,app\src\main\res\values-zh\strings.xml,1146,change_source_delay,换源间隔,,String resource: change_source_delay,Chinese parts: 换源间隔
1115,xml_string,app\src\main\res\values-zh\strings.xml,1147,change_source_progress,"结果 %1$d, 当前进度 %2$d / %3$d: %4$s",,String resource: change_source_progress,"Chinese parts: 结果, 当前进度"
1116,xml_string,app\src\main\res\values-zh\strings.xml,1148,open_book_info_by_click_title,点击书名打开详情,,String resource: open_book_info_by_click_title,Chinese parts: 点击书名打开详情
1117,xml_string,app\src\main\res\values-zh\strings.xml,1149,export_wait,等待导出,,String resource: export_wait,Chinese parts: 等待导出
1118,xml_string,app\src\main\res\values-zh\strings.xml,1150,sync_book_progress_success,进度同步成功,,String resource: sync_book_progress_success,Chinese parts: 进度同步成功
1119,xml_string,app\src\main\res\values-zh\strings.xml,1151,default_home_page,默认主页,,String resource: default_home_page,Chinese parts: 默认主页
1120,xml_string,app\src\main\res\values-zh\strings.xml,1152,show_bookshelf_fast_scroller,显示快速滚动条,,String resource: show_bookshelf_fast_scroller,Chinese parts: 显示快速滚动条
1121,xml_string,app\src\main\res\values-zh\strings.xml,1153,export_all_use_book_source,导出所有书的书源,,String resource: export_all_use_book_source,Chinese parts: 导出所有书的书源
1122,xml_string,app\src\main\res\values-zh\strings.xml,1154,cloud_progress_exceeds_current,云端进度超过当前进度，是否同步？,,String resource: cloud_progress_exceeds_current,"Chinese parts: 云端进度超过当前进度, 是否同步"
1123,xml_string,app\src\main\res\values-zh\strings.xml,1155,keep_enable,保留启用状态,,String resource: keep_enable,Chinese parts: 保留启用状态
1124,xml_string,app\src\main\res\values-zh\strings.xml,1156,preview_image_by_click,点击预览图片,,String resource: preview_image_by_click,Chinese parts: 点击预览图片
1125,xml_string,app\src\main\res\values-zh\strings.xml,1157,screen_portrait_reversed,反向竖屏,,String resource: screen_portrait_reversed,Chinese parts: 反向竖屏
1126,xml_string,app\src\main\res\values-zh\strings.xml,1158,del_ruby_tag,删除ruby标签,,String resource: del_ruby_tag,"Chinese parts: 删除, 标签"
1127,xml_string,app\src\main\res\values-zh\strings.xml,1159,del_h_tag,删除h标签,,String resource: del_h_tag,"Chinese parts: 删除, 标签"
1128,xml_string,app\src\main\res\values-zh\strings.xml,1160,adjust_chapter_page,调整本章页数,,String resource: adjust_chapter_page,Chinese parts: 调整本章页数
1129,xml_string,app\src\main\res\values-zh\strings.xml,1161,adjust_chapter_index,调整章节位置,,String resource: adjust_chapter_index,Chinese parts: 调整章节位置
1130,xml_string,app\src\main\res\values-zh\strings.xml,1162,clear_webview_data_success,清除成功，3秒后自动重启应用,,String resource: clear_webview_data_success,"Chinese parts: 清除成功, 秒后自动重启应用"
1131,xml_string,app\src\main\res\values-zh\strings.xml,1163,key_page_on_long_press,按键长按翻页,,String resource: key_page_on_long_press,Chinese parts: 按键长按翻页
1132,xml_string,app\src\main\res\values-zh\strings.xml,1164,save_log,保存日志,,String resource: save_log,Chinese parts: 保存日志
1133,xml_string,app\src\main\res\values-zh\strings.xml,1165,create_heap_dump,创建堆转储,,String resource: create_heap_dump,Chinese parts: 创建堆转储
1134,xml_string,app\src\main\res\values-zh\strings.xml,1166,record_heap_dump_s,当应用发生OOM崩溃时保存堆转储,,String resource: record_heap_dump_s,"Chinese parts: 当应用发生, 崩溃时保存堆转储"
1135,xml_string,app\src\main\res\values-zh\strings.xml,1167,record_heap_dump_t,记录堆转储,,String resource: record_heap_dump_t,Chinese parts: 记录堆转储
1136,xml_string,app\src\main\res\values-zh\strings.xml,1168,font_weight_text,中/粗/细,,String resource: font_weight_text,"Chinese parts: 中, 粗, 细"
1137,xml_string,app\src\main\res\values-zh\strings.xml,1169,keep_swipe_tip,继续滑动以加载下一章…,,String resource: keep_swipe_tip,Chinese parts: 继续滑动以加载下一章
1138,xml_string,app\src\main\res\values-zh\strings.xml,1170,enable_optimize_render,启用绘制优化,,String resource: enable_optimize_render,Chinese parts: 启用绘制优化
1139,xml_string,app\src\main\res\values-zh\strings.xml,1171,ignore_battery_permission_rationale,阅读需要请求后台权限以保持服务正常运行,,String resource: ignore_battery_permission_rationale,Chinese parts: 阅读需要请求后台权限以保持服务正常运行
1140,xml_string,app\src\main\res\values-zh\strings.xml,1172,simulated_reading,模拟追读,,String resource: simulated_reading,Chinese parts: 模拟追读
1141,xml_string,app\src\main\res\values-zh\strings.xml,1173,switch_on,开关,,String resource: switch_on,Chinese parts: 开关
1142,xml_string,app\src\main\res\values-zh\strings.xml,1174,start_from,开始日期,,String resource: start_from,Chinese parts: 开始日期
1143,xml_string,app\src\main\res\values-zh\strings.xml,1175,daily_chapters,日更章数,,String resource: daily_chapters,Chinese parts: 日更章数
1144,xml_string,app\src\main\res\values-zh\strings.xml,1176,start_chapter,起始章节,,String resource: start_chapter,Chinese parts: 起始章节
1145,xml_string,app\src\main\res\values-zh\strings.xml,1177,update_to_variant_title,检查更新查找版本,,String resource: update_to_variant_title,Chinese parts: 检查更新查找版本
1146,xml_string,app\src\main\res\values-zh\strings.xml,1178,update_to_variant_summary,检查更新时查找其他签名版本,,String resource: update_to_variant_summary,Chinese parts: 检查更新时查找其他签名版本
1147,xml_string,app\src\main\res\values-zh\strings.xml,1179,default_version,当前,,String resource: default_version,Chinese parts: 当前
1148,xml_string,app\src\main\res\values-zh\strings.xml,1180,official_version,正式版,,String resource: official_version,Chinese parts: 正式版
1149,xml_string,app\src\main\res\values-zh\strings.xml,1181,beta_release_version,测试版,,String resource: beta_release_version,Chinese parts: 测试版
1150,xml_string,app\src\main\res\values-zh\strings.xml,1182,beta_releaseA_version,共存版,,String resource: beta_releaseA_version,Chinese parts: 共存版
