Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2101,xml_string,app\src\main\res\values-zh-rHK\strings.xml,937,bg_alpha,背景透明度,,String resource: bg_alpha,Chinese parts: 背景透明度
2102,xml_string,app\src\main\res\values-zh-rHK\strings.xml,940,check_source_config,校验设置,,String resource: check_source_config,Chinese parts: 校验设置
2103,xml_string,app\src\main\res\values-zh-rHK\strings.xml,941,check_source_item,校验项目,,String resource: check_source_item,Chinese parts: 校验项目
2104,xml_string,app\src\main\res\values-zh-rHK\strings.xml,942,check_source_timeout,单个书源校验超时(秒),,String resource: check_source_timeout,"Chinese parts: 单个书源校验超时, 秒"
2105,xml_string,app\src\main\res\values-zh-rHK\strings.xml,943,timeout,超时,,String resource: timeout,Chinese parts: 超时
2106,xml_string,app\src\main\res\values-zh-rHK\strings.xml,944,seconds,秒,,String resource: seconds,Chinese parts: 秒
2107,xml_string,app\src\main\res\values-zh-rHK\strings.xml,945,less_than,小于,,String resource: less_than,Chinese parts: 小于
2108,xml_string,app\src\main\res\values-zh-rHK\strings.xml,946,check_source_config_summary,校验超时: %1$s秒\n校验项目:%2$s,,String resource: check_source_config_summary,"Chinese parts: 校验超时, 秒, 校验项目"
2109,xml_string,app\src\main\res\values-zh-rHK\strings.xml,947,record_debug_log,记录调试日志,,String resource: record_debug_log,Chinese parts: 记录调试日志
2110,xml_string,app\src\main\res\values-zh-rHK\strings.xml,948,sub_dir,子文件夹,,String resource: sub_dir,Chinese parts: 子文件夹
2111,xml_string,app\src\main\res\values-zh-rHK\strings.xml,949,general,全局,,String resource: general,Chinese parts: 全局
2112,xml_string,app\src\main\res\values-zh-rHK\strings.xml,950,use_replace,使用替换,,String resource: use_replace,Chinese parts: 使用替换
2113,xml_string,app\src\main\res\values-zh-rHK\strings.xml,951,scope_title,作用于标题,,String resource: scope_title,Chinese parts: 作用于标题
2114,xml_string,app\src\main\res\values-zh-rHK\strings.xml,952,scope_content,作用于正文,,String resource: scope_content,Chinese parts: 作用于正文
2115,xml_string,app\src\main\res\values-zh-rHK\strings.xml,953,join_qq_channel,加入QQ频道,,String resource: join_qq_channel,"Chinese parts: 加入, 频道"
2116,xml_string,app\src\main\res\values-zh-rHK\strings.xml,954,qq_channel_summary,点击加入阅读QQ频道,,String resource: qq_channel_summary,"Chinese parts: 点击加入阅读, 频道"
2117,xml_string,app\src\main\res\values-zh-rHK\strings.xml,955,menu_refresh_dur,刷新当前章节,,String resource: menu_refresh_dur,Chinese parts: 刷新当前章节
2118,xml_string,app\src\main\res\values-zh-rHK\strings.xml,956,menu_refresh_after,刷新之后章节,,String resource: menu_refresh_after,Chinese parts: 刷新之后章节
2119,xml_string,app\src\main\res\values-zh-rHK\strings.xml,957,menu_refresh_all,刷新全部章节,,String resource: menu_refresh_all,Chinese parts: 刷新全部章节
2120,xml_string,app\src\main\res\values-zh-rHK\strings.xml,958,edit_content,编辑内容,,String resource: edit_content,Chinese parts: 编辑内容
2121,xml_string,app\src\main\res\values-zh-rHK\strings.xml,959,chapter_change_source,单章换源,,String resource: chapter_change_source,Chinese parts: 单章换源
2122,xml_string,app\src\main\res\values-zh-rHK\strings.xml,960,book_change_source,整书换源,,String resource: book_change_source,Chinese parts: 整书换源
