Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1001,xml_string,app\src\main\res\values-zh\strings.xml,1033,show_add_to_shelf_alert_summary,阅读未放入书架的书籍在返回时提示放入书架,,String resource: show_add_to_shelf_alert_summary,Chinese parts: 阅读未放入书架的书籍在返回时提示放入书架
1002,xml_string,app\src\main\res\values-zh\strings.xml,1034,review,段评,,String resource: review,Chinese parts: 段评
1003,xml_string,app\src\main\res\values-zh\strings.xml,1035,rule_review_url,段评URL（reviewUrl）,,String resource: rule_review_url,Chinese parts: 段评
1004,xml_string,app\src\main\res\values-zh\strings.xml,1036,rule_avatar,段评发布者头像（avatarRule）,,String resource: rule_avatar,Chinese parts: 段评发布者头像
1005,xml_string,app\src\main\res\values-zh\strings.xml,1037,rule_review_content,段评内容（contentRule）,,String resource: rule_review_content,Chinese parts: 段评内容
1006,xml_string,app\src\main\res\values-zh\strings.xml,1038,rule_post_time,段评发布时间（postTimeRule）,,String resource: rule_post_time,Chinese parts: 段评发布时间
1007,xml_string,app\src\main\res\values-zh\strings.xml,1039,rule_review_quote,段评回复URL（reviewQuoteUrl）,,String resource: rule_review_quote,Chinese parts: 段评回复
1008,xml_string,app\src\main\res\values-zh\strings.xml,1040,review_vote_down,点踩URL（voteDownUrl）,,String resource: review_vote_down,Chinese parts: 点踩
1009,xml_string,app\src\main\res\values-zh\strings.xml,1041,review_vote_up,点赞URL（voteUpUrl）,,String resource: review_vote_up,Chinese parts: 点赞
1010,xml_string,app\src\main\res\values-zh\strings.xml,1042,post_review_url,发送回复URL（postReviewUrl）,,String resource: post_review_url,Chinese parts: 发送回复
1011,xml_string,app\src\main\res\values-zh\strings.xml,1043,post_quote_url,发送回复段评URL（postQuoteUrl）,,String resource: post_quote_url,Chinese parts: 发送回复段评
1012,xml_string,app\src\main\res\values-zh\strings.xml,1044,delete_review_url,删除段评URL（deleteUrl）,,String resource: delete_review_url,Chinese parts: 删除段评
1013,xml_string,app\src\main\res\values-zh\strings.xml,1045,tag_explore_enabled,标志:发现已启用,,String resource: tag_explore_enabled,"Chinese parts: 标志, 发现已启用"
1014,xml_string,app\src\main\res\values-zh\strings.xml,1046,tag_explore_disabled,标志:发现已禁用,,String resource: tag_explore_disabled,"Chinese parts: 标志, 发现已禁用"
1015,xml_string,app\src\main\res\values-zh\strings.xml,1047,show_read_title_addition,展示顶部工具栏附加区域,,String resource: show_read_title_addition,Chinese parts: 展示顶部工具栏附加区域
1016,xml_string,app\src\main\res\values-zh\strings.xml,1048,read_bar_style_follow_page,工具栏样式跟随页面,,String resource: read_bar_style_follow_page,Chinese parts: 工具栏样式跟随页面
1017,xml_string,app\src\main\res\values-zh\strings.xml,1049,rule_image_decode,图片解密（imageDecode）,,String resource: rule_image_decode,Chinese parts: 图片解密
1018,xml_string,app\src\main\res\values-zh\strings.xml,1050,like_source,赞,,String resource: like_source,Chinese parts: 赞
1019,xml_string,app\src\main\res\values-zh\strings.xml,1051,not_like_source,踩,,String resource: not_like_source,Chinese parts: 踩
1020,xml_string,app\src\main\res\values-zh\strings.xml,1052,async_load_image,异步加载图片,,String resource: async_load_image,Chinese parts: 异步加载图片
1021,xml_string,app\src\main\res\values-zh\strings.xml,1053,ignore_audio_focus_title,忽略音频焦点,,String resource: ignore_audio_focus_title,Chinese parts: 忽略音频焦点
1022,xml_string,app\src\main\res\values-zh\strings.xml,1054,ignore_audio_focus_summary,允许与其他应用同时播放音频,,String resource: ignore_audio_focus_summary,Chinese parts: 允许与其他应用同时播放音频
1023,xml_string,app\src\main\res\values-zh\strings.xml,1055,refresh_sort,刷新分类,,String resource: refresh_sort,Chinese parts: 刷新分类
1024,xml_string,app\src\main\res\values-zh\strings.xml,1056,cover_decode_js,封面解密（coverDecodeJs）,,String resource: cover_decode_js,Chinese parts: 封面解密
