Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
5451,source_code,app\src\main\java\io\legado\app\help\book\ContentHelp.kt,596,,五,,五、反语和强调，周围没有断句符号。,Chinese parts: 五
5452,source_code,app\src\main\java\io\legado\app\help\book\ContentHelp.kt,596,,反语和强调,,五、反语和强调，周围没有断句符号。,Chinese parts: 反语和强调
5453,source_code,app\src\main\java\io\legado\app\help\book\ContentHelp.kt,596,,周围没有断句符号,,五、反语和强调，周围没有断句符号。,Chinese parts: 周围没有断句符号
5454,source_code,app\src\main\java\io\legado\app\help\book\ContentHelp.kt,605,,问说喊唱叫骂道着答,,"nst val MARK_SENTENCES_SAY = ""问说喊唱叫骂道着答""",Chinese parts: 问说喊唱叫骂道着答
5455,source_code,app\src\main\java\io\legado\app\help\book\ContentProcessor.kt,129,,去除重复标题出错,,"AppLog.put(""去除重复标题出错\n${e.localizedMessage}"", e)",Chinese parts: 去除重复标题出错
5456,source_code,app\src\main\java\io\legado\app\help\book\ContentProcessor.kt,143,,简繁转换出错,,"appCtx.toastOnUi(""简繁转换出错"")",Chinese parts: 简繁转换出错
5457,source_code,app\src\main\java\io\legado\app\help\book\ContentProcessor.kt,174,,替换净化,,"AppLog.put(""替换净化: 规则 ${item.name}替换出错.\n${mCon",Chinese parts: 替换净化
5458,source_code,app\src\main\java\io\legado\app\help\book\ContentProcessor.kt,174,,规则,,"AppLog.put(""替换净化: 规则 ${item.name}替换出错.\n${mContent",Chinese parts: 规则
5459,source_code,app\src\main\java\io\legado\app\help\book\ContentProcessor.kt,174,,替换出错,,"Log.put(""替换净化: 规则 ${item.name}替换出错.\n${mContent}"", e)",Chinese parts: 替换出错
5460,source_code,app\src\main\java\io\legado\app\help\book\ContentProcessor.kt,175,,替换净化,,"appCtx.toastOnUi(""替换净化: 规则 ${item.name}替换出错"")",Chinese parts: 替换净化
5461,source_code,app\src\main\java\io\legado\app\help\book\ContentProcessor.kt,175,,规则,,"appCtx.toastOnUi(""替换净化: 规则 ${item.name}替换出错"")",Chinese parts: 规则
5462,source_code,app\src\main\java\io\legado\app\help\book\ContentProcessor.kt,175,,替换出错,,"astOnUi(""替换净化: 规则 ${item.name}替换出错"")",Chinese parts: 替换出错
5463,source_code,app\src\main\java\io\legado\app\help\config\AppConfig.kt,609,,当前没有配置菜单区域,,"appCtx.toastOnUi(""当前没有配置菜单区域,自动恢复中间区域为菜单."")",Chinese parts: 当前没有配置菜单区域
5464,source_code,app\src\main\java\io\legado\app\help\config\AppConfig.kt,609,,自动恢复中间区域为菜单,,"appCtx.toastOnUi(""当前没有配置菜单区域,自动恢复中间区域为菜单."")",Chinese parts: 自动恢复中间区域为菜单
