Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
101,xml_string,app\src\main\res\values-zh\strings.xml,113,web_dav_set,WebDav 设置,,String resource: web_dav_set,Chinese parts: 设置
102,xml_string,app\src\main\res\values-zh\strings.xml,114,web_dav_set_import_old,WebDav 设置/导入旧版本数据,,String resource: web_dav_set_import_old,"Chinese parts: 设置, 导入旧版本数据"
103,xml_string,app\src\main\res\values-zh\strings.xml,115,backup,备份,,String resource: backup,Chinese parts: 备份
104,xml_string,app\src\main\res\values-zh\strings.xml,116,restore,恢复,,String resource: restore,Chinese parts: 恢复
105,xml_string,app\src\main\res\values-zh\strings.xml,117,backup_permission,备份请给予存储权限,,String resource: backup_permission,Chinese parts: 备份请给予存储权限
106,xml_string,app\src\main\res\values-zh\strings.xml,118,restore_permission,恢复请给予存储权限,,String resource: restore_permission,Chinese parts: 恢复请给予存储权限
107,xml_string,app\src\main\res\values-zh\strings.xml,119,ok,确认,,String resource: ok,Chinese parts: 确认
108,xml_string,app\src\main\res\values-zh\strings.xml,120,cancel,取消,,String resource: cancel,Chinese parts: 取消
109,xml_string,app\src\main\res\values-zh\strings.xml,121,backup_confirmation,确认备份吗？,,String resource: backup_confirmation,Chinese parts: 确认备份吗
110,xml_string,app\src\main\res\values-zh\strings.xml,122,backup_message,新备份会替换原有备份。\n备份文件夹 YueDu,,String resource: backup_message,"Chinese parts: 新备份会替换原有备份, 备份文件夹"
111,xml_string,app\src\main\res\values-zh\strings.xml,123,restore_confirmation,确认恢复吗？,,String resource: restore_confirmation,Chinese parts: 确认恢复吗
112,xml_string,app\src\main\res\values-zh\strings.xml,124,restore_message,恢复书架会覆盖现有书架。,,String resource: restore_message,Chinese parts: 恢复书架会覆盖现有书架
113,xml_string,app\src\main\res\values-zh\strings.xml,125,backup_success,备份成功,,String resource: backup_success,Chinese parts: 备份成功
114,xml_string,app\src\main\res\values-zh\strings.xml,126,backup_fail,备份失败\n%s,,String resource: backup_fail,Chinese parts: 备份失败
115,xml_string,app\src\main\res\values-zh\strings.xml,127,on_restore,正在恢复,,String resource: on_restore,Chinese parts: 正在恢复
116,xml_string,app\src\main\res\values-zh\strings.xml,128,restore_success,恢复成功,,String resource: restore_success,Chinese parts: 恢复成功
117,xml_string,app\src\main\res\values-zh\strings.xml,129,restore_fail,恢复失败,,String resource: restore_fail,Chinese parts: 恢复失败
