Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3301,xml_string,app\src\main\res\values-zh-rTW\strings.xml,954,scope_content,作用於正文,,String resource: scope_content,Chinese parts: 作用於正文
3302,xml_string,app\src\main\res\values-zh-rTW\strings.xml,955,join_qq_channel,加入QQ頻道,,String resource: join_qq_channel,"Chinese parts: 加入, 頻道"
3303,xml_string,app\src\main\res\values-zh-rTW\strings.xml,956,qq_channel_summary,點擊加入閱讀QQ頻道,,String resource: qq_channel_summary,"Chinese parts: 點擊加入閱讀, 頻道"
3304,xml_string,app\src\main\res\values-zh-rTW\strings.xml,957,menu_refresh_dur,重新整理目前章節,,String resource: menu_refresh_dur,Chinese parts: 重新整理目前章節
3305,xml_string,app\src\main\res\values-zh-rTW\strings.xml,958,menu_refresh_after,重新整理之後章節,,String resource: menu_refresh_after,Chinese parts: 重新整理之後章節
3306,xml_string,app\src\main\res\values-zh-rTW\strings.xml,959,menu_refresh_all,重新整理全部章節,,String resource: menu_refresh_all,Chinese parts: 重新整理全部章節
3307,xml_string,app\src\main\res\values-zh-rTW\strings.xml,960,edit_content,編輯內容,,String resource: edit_content,Chinese parts: 編輯內容
3308,xml_string,app\src\main\res\values-zh-rTW\strings.xml,961,chapter_change_source,單章換源,,String resource: chapter_change_source,Chinese parts: 單章換源
3309,xml_string,app\src\main\res\values-zh-rTW\strings.xml,962,book_change_source,整書換源,,String resource: book_change_source,Chinese parts: 整書換源
3310,xml_string,app\src\main\res\values-zh-rTW\strings.xml,963,sort_by_time,時間排序,,String resource: sort_by_time,Chinese parts: 時間排序
3311,xml_string,app\src\main\res\values-zh-rTW\strings.xml,964,enable_record,開啟記錄,,String resource: enable_record,Chinese parts: 開啟記錄
3312,xml_string,app\src\main\res\values-zh-rTW\strings.xml,965,copy_all,複製所有,,String resource: copy_all,Chinese parts: 複製所有
3313,xml_string,app\src\main\res\values-zh-rTW\strings.xml,966,auto_complete,自動補全,,String resource: auto_complete,Chinese parts: 自動補全
3314,xml_string,app\src\main\res\values-zh-rTW\strings.xml,967,sort_by_size,大小排序,,String resource: sort_by_size,Chinese parts: 大小排序
3315,xml_string,app\src\main\res\values-zh-rTW\strings.xml,968,welcome_style,啟動介面樣式,,String resource: welcome_style,Chinese parts: 啟動介面樣式
3316,xml_string,app\src\main\res\values-zh-rTW\strings.xml,969,welcome_style_summary,啟動介面圖片和是否顯示文字等,,String resource: welcome_style_summary,Chinese parts: 啟動介面圖片和是否顯示文字等
3317,xml_string,app\src\main\res\values-zh-rTW\strings.xml,970,show_welcome_text,顯示文字,,String resource: show_welcome_text,Chinese parts: 顯示文字
3318,xml_string,app\src\main\res\values-zh-rTW\strings.xml,971,welcome_text,閱讀|享受美好時光,,String resource: welcome_text,"Chinese parts: 閱讀, 享受美好時光"
