Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2151,xml_string,app\src\main\res\values-zh-rHK\strings.xml,989,input_verification_code,输入验证码,,String resource: input_verification_code,Chinese parts: 输入验证码
2152,xml_string,app\src\main\res\values-zh-rHK\strings.xml,990,verification_code,验证码,,String resource: verification_code,Chinese parts: 验证码
2153,xml_string,app\src\main\res\values-zh-rHK\strings.xml,991,timeout_millisecond,超时毫秒数,,String resource: timeout_millisecond,Chinese parts: 超时毫秒数
2154,xml_string,app\src\main\res\values-zh-rHK\strings.xml,992,file_not_supported,文件%1$s 不受支持，是否继续打开？,,String resource: file_not_supported,"Chinese parts: 文件, 不受支持, 是否继续打开"
2155,xml_string,app\src\main\res\values-zh-rHK\strings.xml,993,import_tts,导入TTS,,String resource: import_tts,Chinese parts: 导入
2156,xml_string,app\src\main\res\values-zh-rHK\strings.xml,994,import_theme,导入主题,,String resource: import_theme,Chinese parts: 导入主题
2157,xml_string,app\src\main\res\values-zh-rHK\strings.xml,995,import_txt_toc_rule,导入txt目录规则,,String resource: import_txt_toc_rule,"Chinese parts: 导入, 目录规则"
2158,xml_string,app\src\main\res\values-zh-rHK\strings.xml,997,cookie,清除cookie,,String resource: cookie,Chinese parts: 清除
2159,xml_string,app\src\main\res\values-zh-rHK\strings.xml,998,download_and_import_file,导入在线书籍文件,,String resource: download_and_import_file,Chinese parts: 导入在线书籍文件
2160,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1004,add_remote_book,远程书籍,,String resource: add_remote_book,Chinese parts: 远程书籍
2161,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1005,bitmap_cache_size_summary,当前最大缓存 %1$s MB,,String resource: bitmap_cache_size_summary,Chinese parts: 当前最大缓存
2162,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1006,bitmap_cache_size,图片绘制缓存,,String resource: bitmap_cache_size,Chinese parts: 图片绘制缓存
2163,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1007,image_retain_number_summary,保留已讀章節數量 %s,,String resource: image_retain_number_summary,Chinese parts: 保留已讀章節數量
2164,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1008,image_retain_number,漫畫保留數量,,String resource: image_retain_number,Chinese parts: 漫畫保留數量
2165,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1009,export_pics_file,TXT导出图片,,String resource: export_pics_file,Chinese parts: 导出图片
2166,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1011,error_decode_bitmap,图片解码失败,,String resource: error_decode_bitmap,Chinese parts: 图片解码失败
2167,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1012,error_image_url_empty,图片链接为空，检查替换净化规则,,String resource: error_image_url_empty,"Chinese parts: 图片链接为空, 检查替换净化规则"
2168,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1013,variable_comment,变量说明(variableComment),,String resource: variable_comment,Chinese parts: 变量说明
2169,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1014,remote_book,远程书籍,,String resource: remote_book,Chinese parts: 远程书籍
2170,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1015,reading_time_sort,阅读时长排序,,String resource: reading_time_sort,Chinese parts: 阅读时长排序
2171,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1016,last_read_time_sort,阅读时间排序,,String resource: last_read_time_sort,Chinese parts: 阅读时间排序
2172,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1017,reading_time_tag,阅读时长:,,String resource: reading_time_tag,Chinese parts: 阅读时长
2173,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1018,last_read_time_tag,最后阅读时间:,,String resource: last_read_time_tag,Chinese parts: 最后阅读时间
2174,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1019,page_touch_slop_title,滑动翻页阈值,,String resource: page_touch_slop_title,Chinese parts: 滑动翻页阈值
2175,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1020,page_touch_slop_dialog_title,滑动翻页阈值（0 = 系统默认值）,,String resource: page_touch_slop_dialog_title,"Chinese parts: 滑动翻页阈值, 系统默认值"
2176,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1021,page_touch_slop_summary,滑动多长距离才会触发滑动翻页（系统默认值 %s px）,,String resource: page_touch_slop_summary,"Chinese parts: 滑动多长距离才会触发滑动翻页, 系统默认值"
2177,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1022,example,示例,,String resource: example,Chinese parts: 示例
2178,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1023,check_selected_interval,选中所选区间,,String resource: check_selected_interval,Chinese parts: 选中所选区间
2179,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1024,show_add_to_shelf_alert_title,返回时提示放入书架,,String resource: show_add_to_shelf_alert_title,Chinese parts: 返回时提示放入书架
2180,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1025,show_add_to_shelf_alert_summary,阅读未放入书架的书籍在返回时提示放入书架,,String resource: show_add_to_shelf_alert_summary,Chinese parts: 阅读未放入书架的书籍在返回时提示放入书架
2181,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1026,review,段评,,String resource: review,Chinese parts: 段评
2182,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1027,rule_review_url,段评URL（reviewUrl）,,String resource: rule_review_url,Chinese parts: 段评
2183,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1028,rule_avatar,段评发布者头像（avatarRule）,,String resource: rule_avatar,Chinese parts: 段评发布者头像
2184,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1029,rule_review_content,段评内容（contentRule）,,String resource: rule_review_content,Chinese parts: 段评内容
2185,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1030,rule_post_time,段评发布时间（postTimeRule）,,String resource: rule_post_time,Chinese parts: 段评发布时间
2186,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1031,rule_review_quote,段评回复URL（reviewQuoteUrl）,,String resource: rule_review_quote,Chinese parts: 段评回复
2187,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1032,review_vote_down,点踩URL（voteDownUrl）,,String resource: review_vote_down,Chinese parts: 点踩
2188,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1033,review_vote_up,点赞URL（voteUpUrl）,,String resource: review_vote_up,Chinese parts: 点赞
2189,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1034,post_review_url,发送回复URL（postReviewUrl）,,String resource: post_review_url,Chinese parts: 发送回复
2190,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1035,post_quote_url,发送回复段评URL（postQuoteUrl）,,String resource: post_quote_url,Chinese parts: 发送回复段评
2191,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1036,delete_review_url,删除段评URL（deleteUrl）,,String resource: delete_review_url,Chinese parts: 删除段评
2192,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1037,tag_explore_enabled,标志:发现已启用,,String resource: tag_explore_enabled,"Chinese parts: 标志, 发现已启用"
2193,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1038,tag_explore_disabled,标志:发现已禁用,,String resource: tag_explore_disabled,"Chinese parts: 标志, 发现已禁用"
2194,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1039,show_read_title_addition,展示顶部工具栏附加区域,,String resource: show_read_title_addition,Chinese parts: 展示顶部工具栏附加区域
2195,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1040,read_bar_style_follow_page,工具栏样式跟随页面,,String resource: read_bar_style_follow_page,Chinese parts: 工具栏样式跟随页面
2196,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1041,rule_image_decode,图片解密（imageDecode）,,String resource: rule_image_decode,Chinese parts: 图片解密
2197,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1042,like_source,赞,,String resource: like_source,Chinese parts: 赞
2198,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1043,not_like_source,踩,,String resource: not_like_source,Chinese parts: 踩
2199,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1044,async_load_image,异步加载图片,,String resource: async_load_image,Chinese parts: 异步加载图片
2200,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1045,ignore_audio_focus_title,忽略音频焦点,,String resource: ignore_audio_focus_title,Chinese parts: 忽略音频焦点
