Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
4951,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeRule.kt,424,,请改为规范格式,,"ebug.log(""≡@put 规则 JSON 格式不规范，请改为规范格式"")",Chinese parts: 请改为规范格式
4952,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeRule.kt,442,,获取第一个匹配到的结果并进行替换,,/* ##match##replace### 获取第一个匹配到的结果并进行替换 */,Chinese parts: 获取第一个匹配到的结果并进行替换
4953,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeRule.kt,454,,替换,,/* ##match##replace 替换*/,Chinese parts: 替换
4954,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeRule.kt,573,,特征很明显,,"tr.startsWith(""/"") -> {//XPath特征很明显,无需配置单独的识别标头",Chinese parts: 特征很明显
4955,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeRule.kt,573,,无需配置单独的识别标头,,"rtsWith(""/"") -> {//XPath特征很明显,无需配置单独的识别标头",Chinese parts: 无需配置单独的识别标头
4956,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeRule.kt,722,,首个字符不可能是,,n ruleStr.startsWith('@') //js首个字符不可能是@，除非是装饰器，所以@开头规定为规则,Chinese parts: 首个字符不可能是
4957,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeRule.kt,722,,除非是装饰器,,startsWith('@') //js首个字符不可能是@，除非是装饰器，所以@开头规定为规则,Chinese parts: 除非是装饰器
4958,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeRule.kt,722,,所以,,ith('@') //js首个字符不可能是@，除非是装饰器，所以@开头规定为规则,Chinese parts: 所以
4959,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeRule.kt,722,,开头规定为规则,,('@') //js首个字符不可能是@，除非是装饰器，所以@开头规定为规则,Chinese parts: 开头规定为规则
4960,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeRule.kt,843,,只能在,,"throw NoStackTraceException(""只能在 preUpdateJs 中调用"")",Chinese parts: 只能在
4961,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeRule.kt,843,,中调用,,"aceException(""只能在 preUpdateJs 中调用"")",Chinese parts: 中调用
4962,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeRule.kt,865,,只能在,,"throw NoStackTraceException(""只能在 preUpdateJs 中调用"")",Chinese parts: 只能在
4963,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeRule.kt,865,,中调用,,"aceException(""只能在 preUpdateJs 中调用"")",Chinese parts: 中调用
4964,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeUrl.kt,180,,先替换内嵌规则再替换页数规则,,te fun replaceKeyPageJs() { //先替换内嵌规则再替换页数规则，避免内嵌规则中存在大于小于号时，规则被切错,Chinese parts: 先替换内嵌规则再替换页数规则
4965,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeUrl.kt,180,,避免内嵌规则中存在大于小于号时,,eyPageJs() { //先替换内嵌规则再替换页数规则，避免内嵌规则中存在大于小于号时，规则被切错,Chinese parts: 避免内嵌规则中存在大于小于号时
4966,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeUrl.kt,180,,规则被切错,,替换内嵌规则再替换页数规则，避免内嵌规则中存在大于小于号时，规则被切错,Chinese parts: 规则被切错
4967,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeUrl.kt,183,,创建解析,,yze = RuleAnalyzer(ruleUrl) //创建解析,Chinese parts: 创建解析
4968,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeUrl.kt,200,,等同于,,ize) { //pages[pages.size - 1]等同于pages.last(),Chinese parts: 等同于
