Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1051,xml_string,app\src\main\res\values-zh\strings.xml,1083,same_title_removed,移除重复标题,,String resource: same_title_removed,Chinese parts: 移除重复标题
1052,xml_string,app\src\main\res\values-zh\strings.xml,1084,update_book_fail,更新失败,,String resource: update_book_fail,Chinese parts: 更新失败
1053,xml_string,app\src\main\res\values-zh\strings.xml,1085,notification_permission_rationale,阅读需要发送通知来显示朗读控制和下载进度,,String resource: notification_permission_rationale,Chinese parts: 阅读需要发送通知来显示朗读控制和下载进度
1054,xml_string,app\src\main\res\values-zh\strings.xml,1086,webdav_after_local_restore_confirm,"webDav书源比本地新,是否恢复",,String resource: webdav_after_local_restore_confirm,"Chinese parts: 书源比本地新, 是否恢复"
1055,xml_string,app\src\main\res\values-zh\strings.xml,1087,c_whitelist,白名单(contentWhitelist),,String resource: c_whitelist,Chinese parts: 白名单
1056,xml_string,app\src\main\res\values-zh\strings.xml,1088,c_blacklist,黑名单(contentBlacklist),,String resource: c_blacklist,Chinese parts: 黑名单
1057,xml_string,app\src\main\res\values-zh\strings.xml,1089,confirm,确认,,String resource: confirm,Chinese parts: 确认
1058,xml_string,app\src\main\res\values-zh\strings.xml,1090,jump_to_another_app,跳转其它应用,,String resource: jump_to_another_app,Chinese parts: 跳转其它应用
1059,xml_string,app\src\main\res\values-zh\strings.xml,1091,clear_webview_data,清除 WebView 数据,,String resource: clear_webview_data,"Chinese parts: 清除, 数据"
1060,xml_string,app\src\main\res\values-zh\strings.xml,1092,clear_webview_data_summary,清除内置浏览器所有数据,,String resource: clear_webview_data_summary,Chinese parts: 清除内置浏览器所有数据
1061,xml_string,app\src\main\res\values-zh\strings.xml,1093,source_tab_list,列表,,String resource: source_tab_list,Chinese parts: 列表
1062,xml_string,app\src\main\res\values-zh\strings.xml,1094,dict_rule,字典规则,,String resource: dict_rule,Chinese parts: 字典规则
