Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3251,xml_string,app\src\main\res\values-zh-rTW\strings.xml,902,cover_show_name_summary,封面上顯示書名,,String resource: cover_show_name_summary,Chinese parts: 封面上顯示書名
3252,xml_string,app\src\main\res\values-zh-rTW\strings.xml,903,cover_show_author,顯示作者,,String resource: cover_show_author,Chinese parts: 顯示作者
3253,xml_string,app\src\main\res\values-zh-rTW\strings.xml,904,cover_show_author_summary,封面上顯示作者,,String resource: cover_show_author_summary,Chinese parts: 封面上顯示作者
3254,xml_string,app\src\main\res\values-zh-rTW\strings.xml,905,read_aloud_prev_paragraph,朗讀上一段,,String resource: read_aloud_prev_paragraph,Chinese parts: 朗讀上一段
3255,xml_string,app\src\main\res\values-zh-rTW\strings.xml,906,read_aloud_next_paragraph,朗讀下一段,,String resource: read_aloud_next_paragraph,Chinese parts: 朗讀下一段
3256,xml_string,app\src\main\res\values-zh-rTW\strings.xml,907,wait_download,待下載,,String resource: wait_download,Chinese parts: 待下載
3257,xml_string,app\src\main\res\values-zh-rTW\strings.xml,908,download_success,下載完成,,String resource: download_success,Chinese parts: 下載完成
3258,xml_string,app\src\main\res\values-zh-rTW\strings.xml,909,download_error,下載失敗,,String resource: download_error,Chinese parts: 下載失敗
3259,xml_string,app\src\main\res\values-zh-rTW\strings.xml,910,downloading,下載中,,String resource: downloading,Chinese parts: 下載中
3260,xml_string,app\src\main\res\values-zh-rTW\strings.xml,911,unknown_state,未知狀態,,String resource: unknown_state,Chinese parts: 未知狀態
3261,xml_string,app\src\main\res\values-zh-rTW\strings.xml,912,disable_source,禁用源,,String resource: disable_source,Chinese parts: 禁用源
3262,xml_string,app\src\main\res\values-zh-rTW\strings.xml,913,delete_source,刪除源,,String resource: delete_source,Chinese parts: 刪除源
3263,xml_string,app\src\main\res\values-zh-rTW\strings.xml,914,chapter_pay,購買,,String resource: chapter_pay,Chinese parts: 購買
3264,xml_string,app\src\main\res\values-zh-rTW\strings.xml,915,double_page_horizontal,平板/橫屏雙頁,,String resource: double_page_horizontal,"Chinese parts: 平板, 橫屏雙頁"
3265,xml_string,app\src\main\res\values-zh-rTW\strings.xml,916,open_in_browser,瀏覽器打開,,String resource: open_in_browser,Chinese parts: 瀏覽器打開
3266,xml_string,app\src\main\res\values-zh-rTW\strings.xml,917,copy_url,複製url,,String resource: copy_url,Chinese parts: 複製
3267,xml_string,app\src\main\res\values-zh-rTW\strings.xml,918,full_screen,全屏,,String resource: full_screen,Chinese parts: 全屏
3268,xml_string,app\src\main\res\values-zh-rTW\strings.xml,919,open_fun,打開方式,,String resource: open_fun,Chinese parts: 打開方式
3269,xml_string,app\src\main\res\values-zh-rTW\strings.xml,920,use_browser_open,是否使用外部瀏覽器打開？,,String resource: use_browser_open,Chinese parts: 是否使用外部瀏覽器打開
3270,xml_string,app\src\main\res\values-zh-rTW\strings.xml,921,see,查看,,String resource: see,Chinese parts: 查看
3271,xml_string,app\src\main\res\values-zh-rTW\strings.xml,922,open,打開,,String resource: open,Chinese parts: 打開
3272,xml_string,app\src\main\res\values-zh-rTW\strings.xml,923,del_login_header,刪除登入頭,,String resource: del_login_header,Chinese parts: 刪除登入頭
3273,xml_string,app\src\main\res\values-zh-rTW\strings.xml,924,show_login_header,查看登入頭,,String resource: show_login_header,Chinese parts: 查看登入頭
3274,xml_string,app\src\main\res\values-zh-rTW\strings.xml,925,login_header,登入頭,,String resource: login_header,Chinese parts: 登入頭
3275,xml_string,app\src\main\res\values-zh-rTW\strings.xml,926,font_scale,字體大小,,String resource: font_scale,Chinese parts: 字體大小
3276,xml_string,app\src\main\res\values-zh-rTW\strings.xml,927,font_scale_summary,目前字體大小：%.1f,,String resource: font_scale_summary,Chinese parts: 目前字體大小
3277,xml_string,app\src\main\res\values-zh-rTW\strings.xml,928,tts_speech_reduce,語速減,,String resource: tts_speech_reduce,Chinese parts: 語速減
3278,xml_string,app\src\main\res\values-zh-rTW\strings.xml,929,tts_speech_add,語速加,,String resource: tts_speech_add,Chinese parts: 語速加
3279,xml_string,app\src\main\res\values-zh-rTW\strings.xml,930,open_sys_dir_picker_error,打開系統資料夾選擇器出錯，自動打開應用程式資料夾選擇器,,String resource: open_sys_dir_picker_error,"Chinese parts: 打開系統資料夾選擇器出錯, 自動打開應用程式資料夾選擇器"
3280,xml_string,app\src\main\res\values-zh-rTW\strings.xml,931,open_sys_doc_picker_error,打開系統檔案選擇器出錯，自動打開應用文件選擇器,,String resource: open_sys_doc_picker_error,"Chinese parts: 打開系統檔案選擇器出錯, 自動打開應用文件選擇器"
3281,xml_string,app\src\main\res\values-zh-rTW\strings.xml,932,expand_text_menu,展開文字選擇選單,,String resource: expand_text_menu,Chinese parts: 展開文字選擇選單
3282,xml_string,app\src\main\res\values-zh-rTW\strings.xml,933,search_content_size,搜尋結果,,String resource: search_content_size,Chinese parts: 搜尋結果
