Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
5201,source_code,app\src\main\java\io\legado\app\model\localBook\TextFile.kt,380,,在,,gth > maxLengthWithNoToc) { //在buffer中一章的终止点,Chinese parts: 在
5202,source_code,app\src\main\java\io\legado\app\model\localBook\TextFile.kt,380,,中一章的终止点,,axLengthWithNoToc) { //在buffer中一章的终止点,Chinese parts: 中一章的终止点
5203,source_code,app\src\main\java\io\legado\app\model\localBook\TextFile.kt,393,,第,,"chapter.title = ""第${blockPos}章($chapterPos)""",Chinese parts: 第
5204,source_code,app\src\main\java\io\legado\app\model\localBook\TextFile.kt,393,,章,,"chapter.title = ""第${blockPos}章($chapterPos)""",Chinese parts: 章
5205,source_code,app\src\main\java\io\legado\app\model\localBook\TextFile.kt,417,,第,,"chapter.title = ""第${blockPos}章(${chapterPos})""",Chinese parts: 第
5206,source_code,app\src\main\java\io\legado\app\model\localBook\TextFile.kt,417,,章,,"chapter.title = ""第${blockPos}章(${chapterPos})""",Chinese parts: 章
5207,source_code,app\src\main\java\io\legado\app\model\localBook\TextFile.kt,444,,目录规则正则语法错误,,"AppLog.put(""TXT目录规则正则语法错误:${tocRule.name}\n$e"", e)",Chinese parts: 目录规则正则语法错误
5208,source_code,app\src\main\java\io\legado\app\model\localBook\UmdFile.kt,90,,书籍导入异常,,"book.intro = ""书籍导入异常""",Chinese parts: 书籍导入异常
5209,source_code,app\src\main\java\io\legado\app\model\remote\RemoteBookWebDav.kt,35,,网络不可用,,"throw NoStackTraceException(""网络不可用"")",Chinese parts: 网络不可用
5210,source_code,app\src\main\java\io\legado\app\model\remote\RemoteBookWebDav.kt,53,,网络不可用,,"throw NoStackTraceException(""网络不可用"")",Chinese parts: 网络不可用
5211,source_code,app\src\main\java\io\legado\app\model\remote\RemoteBookWebDav.kt,61,,没有设置书籍保存位置,,"throw NoStackTraceException(""没有设置书籍保存位置!"")",Chinese parts: 没有设置书籍保存位置
5212,source_code,app\src\main\java\io\legado\app\model\remote\RemoteBookWebDav.kt,62,,网络不可用,,"throw NoStackTraceException(""网络不可用"")",Chinese parts: 网络不可用
