Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1651,xml_string,app\src\main\res\values-zh-rHK\strings.xml,476,intelligent_import,智能導入,,String resource: intelligent_import,Chinese parts: 智能導入
1652,xml_string,app\src\main\res\values-zh-rHK\strings.xml,477,discovery,發現,,String resource: discovery,Chinese parts: 發現
1653,xml_string,app\src\main\res\values-zh-rHK\strings.xml,478,switch_display_style,切換顯示樣式,,String resource: switch_display_style,Chinese parts: 切換顯示樣式
1654,xml_string,app\src\main\res\values-zh-rHK\strings.xml,479,import_per,導入本地書籍需存儲權限,,String resource: import_per,Chinese parts: 導入本地書籍需存儲權限
1655,xml_string,app\src\main\res\values-zh-rHK\strings.xml,480,night_theme,夜間模式,,String resource: night_theme,Chinese parts: 夜間模式
1656,xml_string,app\src\main\res\values-zh-rHK\strings.xml,481,eink_theme,E-Ink 模式,,String resource: eink_theme,Chinese parts: 模式
1657,xml_string,app\src\main\res\values-zh-rHK\strings.xml,482,eink_theme_desc,電子墨水屏模式,,String resource: eink_theme_desc,Chinese parts: 電子墨水屏模式
1658,xml_string,app\src\main\res\values-zh-rHK\strings.xml,483,get_storage_per,需要存儲權限,,String resource: get_storage_per,Chinese parts: 需要存儲權限
1659,xml_string,app\src\main\res\values-zh-rHK\strings.xml,484,double_click_exit,再按一次退出程式,,String resource: double_click_exit,Chinese parts: 再按一次退出程式
1660,xml_string,app\src\main\res\values-zh-rHK\strings.xml,485,import_book_per,導入本地書籍需存儲權限,,String resource: import_book_per,Chinese parts: 導入本地書籍需存儲權限
