Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
4101,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,35,,電漿,,"碟片"", ""模組"", ""桌球"", ""案頭"", ""機車"", ""電漿"",",Chinese parts: 電漿
4102,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,36,,鳳梨,,"""鳳梨"", ""魔戒"", ""載入"", ""菲林"", ""整合"", ""變數",Chinese parts: 鳳梨
4103,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,36,,魔戒,,"""鳳梨"", ""魔戒"", ""載入"", ""菲林"", ""整合"", ""變數"", ""解碼",Chinese parts: 魔戒
4104,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,36,,載入,,"""鳳梨"", ""魔戒"", ""載入"", ""菲林"", ""整合"", ""變數"", ""解碼"", ""散钱",Chinese parts: 載入
4105,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,36,,菲林,,"""鳳梨"", ""魔戒"", ""載入"", ""菲林"", ""整合"", ""變數"", ""解碼"", ""散钱"", ""插水",Chinese parts: 菲林
4106,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,36,,整合,,"""鳳梨"", ""魔戒"", ""載入"", ""菲林"", ""整合"", ""變數"", ""解碼"", ""散钱"", ""插水"",",Chinese parts: 整合
4107,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,36,,變數,,"鳳梨"", ""魔戒"", ""載入"", ""菲林"", ""整合"", ""變數"", ""解碼"", ""散钱"", ""插水"",",Chinese parts: 變數
4108,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,36,,解碼,,"魔戒"", ""載入"", ""菲林"", ""整合"", ""變數"", ""解碼"", ""散钱"", ""插水"",",Chinese parts: 解碼
4109,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,36,,散钱,,"載入"", ""菲林"", ""整合"", ""變數"", ""解碼"", ""散钱"", ""插水"",",Chinese parts: 散钱
4110,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,36,,插水,,"菲林"", ""整合"", ""變數"", ""解碼"", ""散钱"", ""插水"",",Chinese parts: 插水
4111,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,37,,房屋,,"""房屋"", ""房价"", ""快取"", ""德士"", ""建立"", ""常式",Chinese parts: 房屋
4112,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,37,,房价,,"""房屋"", ""房价"", ""快取"", ""德士"", ""建立"", ""常式"", ""席丹",Chinese parts: 房价
4113,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,37,,快取,,"""房屋"", ""房价"", ""快取"", ""德士"", ""建立"", ""常式"", ""席丹"", ""布殊",Chinese parts: 快取
4114,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,37,,德士,,"""房屋"", ""房价"", ""快取"", ""德士"", ""建立"", ""常式"", ""席丹"", ""布殊"", ""布希",Chinese parts: 德士
4115,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,37,,建立,,"""房屋"", ""房价"", ""快取"", ""德士"", ""建立"", ""常式"", ""席丹"", ""布殊"", ""布希"",",Chinese parts: 建立
4116,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,37,,常式,,"房屋"", ""房价"", ""快取"", ""德士"", ""建立"", ""常式"", ""席丹"", ""布殊"", ""布希"",",Chinese parts: 常式
4117,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,37,,席丹,,"房价"", ""快取"", ""德士"", ""建立"", ""常式"", ""席丹"", ""布殊"", ""布希"",",Chinese parts: 席丹
4118,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,37,,布殊,,"快取"", ""德士"", ""建立"", ""常式"", ""席丹"", ""布殊"", ""布希"",",Chinese parts: 布殊
4119,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,37,,布希,,"德士"", ""建立"", ""常式"", ""席丹"", ""布殊"", ""布希"",",Chinese parts: 布希
4120,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,38,,巴哈,,"""巴哈"", ""巨集"", ""夜学"", ""向量"", ""半形"", ""加彭",Chinese parts: 巴哈
4121,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,38,,巨集,,"""巴哈"", ""巨集"", ""夜学"", ""向量"", ""半形"", ""加彭"", ""列印",Chinese parts: 巨集
4122,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,38,,夜学,,"""巴哈"", ""巨集"", ""夜学"", ""向量"", ""半形"", ""加彭"", ""列印"", ""函式",Chinese parts: 夜学
4123,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,38,,向量,,"""巴哈"", ""巨集"", ""夜学"", ""向量"", ""半形"", ""加彭"", ""列印"", ""函式"", ""全形",Chinese parts: 向量
4124,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,38,,半形,,"""巴哈"", ""巨集"", ""夜学"", ""向量"", ""半形"", ""加彭"", ""列印"", ""函式"", ""全形"",",Chinese parts: 半形
