Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2701,xml_string,app\src\main\res\values-zh-rTW\strings.xml,336,new_version,新版本,,String resource: new_version,Chinese parts: 新版本
2702,xml_string,app\src\main\res\values-zh-rTW\strings.xml,337,download_update,下載更新,,String resource: download_update,Chinese parts: 下載更新
2703,xml_string,app\src\main\res\values-zh-rTW\strings.xml,338,volume_key_page_on_play,朗讀時音量鍵翻頁,,String resource: volume_key_page_on_play,Chinese parts: 朗讀時音量鍵翻頁
2704,xml_string,app\src\main\res\values-zh-rTW\strings.xml,339,tip_margin_change,Tip邊距跟隨邊距調整,,String resource: tip_margin_change,Chinese parts: 邊距跟隨邊距調整
2705,xml_string,app\src\main\res\values-zh-rTW\strings.xml,340,allow_update,允許更新,,String resource: allow_update,Chinese parts: 允許更新
2706,xml_string,app\src\main\res\values-zh-rTW\strings.xml,341,disable_update,禁止更新,,String resource: disable_update,Chinese parts: 禁止更新
2707,xml_string,app\src\main\res\values-zh-rTW\strings.xml,342,split_long_chapter,分割超長章節,,String resource: split_long_chapter,Chinese parts: 分割超長章節
2708,xml_string,app\src\main\res\values-zh-rTW\strings.xml,343,need_more_time_load_content,正文長度過長時，載入正文可能會花費更多時間,,String resource: need_more_time_load_content,"Chinese parts: 正文長度過長時, 載入正文可能會花費更多時間"
2709,xml_string,app\src\main\res\values-zh-rTW\strings.xml,344,revert_selection,反選,,String resource: revert_selection,Chinese parts: 反選
2710,xml_string,app\src\main\res\values-zh-rTW\strings.xml,345,search_book_key,搜尋書名、作者,,String resource: search_book_key,"Chinese parts: 搜尋書名, 作者"
2711,xml_string,app\src\main\res\values-zh-rTW\strings.xml,346,debug_hint,書名、作者、URL,,String resource: debug_hint,"Chinese parts: 書名, 作者"
2712,xml_string,app\src\main\res\values-zh-rTW\strings.xml,347,faq,常見問題,,String resource: faq,Chinese parts: 常見問題
