Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2351,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1196,manga_header_chapter,《章节和文案》隐藏,,String resource: manga_header_chapter,"Chinese parts: 章节和文案, 隐藏"
2352,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1197,manga_check_chapter_label,《章节.》文案,,String resource: manga_check_chapter_label,"Chinese parts: 章节, 文案"
2353,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1198,manga_check_chapter,章节,,String resource: manga_check_chapter,Chinese parts: 章节
2354,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1199,manga_check_chapter_name,章节名称,,String resource: manga_check_chapter_name,Chinese parts: 章节名称
2355,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1200,manga_header_page,《页数和文案》隐藏,,String resource: manga_header_page,"Chinese parts: 页数和文案, 隐藏"
2356,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1201,manga_check_page_label,《页数.》文案,,String resource: manga_check_page_label,"Chinese parts: 页数, 文案"
2357,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1202,manga_check_page_number,页数,,String resource: manga_check_page_number,Chinese parts: 页数
2358,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1203,manga_header_progress,《总进度和文案》隐藏,,String resource: manga_header_progress,"Chinese parts: 总进度和文案, 隐藏"
2359,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1204,manga_check_progress_label,《总进度.》文案,,String resource: manga_check_progress_label,"Chinese parts: 总进度, 文案"
2360,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1205,manga_check_progress,总进度,,String resource: manga_check_progress,Chinese parts: 总进度
