Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3351,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1005,upload_to_remote,上傳,,String resource: upload_to_remote,Chinese parts: 上傳
3352,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1006,add_remote_book,远程書籍,,String resource: add_remote_book,Chinese parts: 远程書籍
3353,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1007,bitmap_cache_size_summary,目前最大快取 %1$s MB,,String resource: bitmap_cache_size_summary,Chinese parts: 目前最大快取
3354,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1008,bitmap_cache_size,圖片繪製快取,,String resource: bitmap_cache_size,Chinese parts: 圖片繪製快取
3355,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1009,image_retain_number_summary,保留已讀章節數量 %s,,String resource: image_retain_number_summary,Chinese parts: 保留已讀章節數量
3356,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1010,image_retain_number,漫畫保留數量,,String resource: image_retain_number,Chinese parts: 漫畫保留數量
3357,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1011,export_pics_file,TXT匯出圖片,,String resource: export_pics_file,Chinese parts: 匯出圖片
3358,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1013,error_decode_bitmap,圖片解碼失敗,,String resource: error_decode_bitmap,Chinese parts: 圖片解碼失敗
3359,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1014,error_image_url_empty,圖片連結為空，檢查取代淨化規則,,String resource: error_image_url_empty,"Chinese parts: 圖片連結為空, 檢查取代淨化規則"
3360,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1015,variable_comment,變數說明(variableComment),,String resource: variable_comment,Chinese parts: 變數說明
3361,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1016,remote_book,遠端書籍,,String resource: remote_book,Chinese parts: 遠端書籍
3362,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1017,reading_time_sort,閱讀時長排序,,String resource: reading_time_sort,Chinese parts: 閱讀時長排序
3363,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1018,last_read_time_sort,閱讀時間排序,,String resource: last_read_time_sort,Chinese parts: 閱讀時間排序
3364,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1019,reading_time_tag,閱讀時長：,,String resource: reading_time_tag,Chinese parts: 閱讀時長
3365,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1020,last_read_time_tag,最後閱讀時間：,,String resource: last_read_time_tag,Chinese parts: 最後閱讀時間
3366,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1021,page_touch_slop_title,滑動翻頁閾值,,String resource: page_touch_slop_title,Chinese parts: 滑動翻頁閾值
3367,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1022,page_touch_slop_dialog_title,滑動翻頁閾值（0 = 系統預設值）,,String resource: page_touch_slop_dialog_title,"Chinese parts: 滑動翻頁閾值, 系統預設值"
3368,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1023,page_touch_slop_summary,滑動多長距離才會觸發滑動翻頁（系統預設值 %s px）,,String resource: page_touch_slop_summary,"Chinese parts: 滑動多長距離才會觸發滑動翻頁, 系統預設值"
3369,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1024,example,範例,,String resource: example,Chinese parts: 範例
3370,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1025,check_selected_interval,選中所選區間,,String resource: check_selected_interval,Chinese parts: 選中所選區間
3371,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1026,show_add_to_shelf_alert_title,返回時提示放入書架,,String resource: show_add_to_shelf_alert_title,Chinese parts: 返回時提示放入書架
3372,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1027,show_add_to_shelf_alert_summary,閱讀未放入書架的書籍在返回時提示放入書架,,String resource: show_add_to_shelf_alert_summary,Chinese parts: 閱讀未放入書架的書籍在返回時提示放入書架
3373,xml_string,app\src\main\res\values-zh-rTW\strings.xml,1028,review,段評,,String resource: review,Chinese parts: 段評
