Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2901,xml_string,app\src\main\res\values-zh-rTW\strings.xml,547,web_port_summary,目前埠 %s,,String resource: web_port_summary,Chinese parts: 目前埠
2902,xml_string,app\src\main\res\values-zh-rTW\strings.xml,548,qr_share,二維碼分享,,String resource: qr_share,Chinese parts: 二維碼分享
2903,xml_string,app\src\main\res\values-zh-rTW\strings.xml,549,str_share,字串分享,,String resource: str_share,Chinese parts: 字串分享
2904,xml_string,app\src\main\res\values-zh-rTW\strings.xml,550,wifi_share,wifi分享,,String resource: wifi_share,Chinese parts: 分享
2905,xml_string,app\src\main\res\values-zh-rTW\strings.xml,551,please_grant_storage_permission,請給於儲存權限,,String resource: please_grant_storage_permission,Chinese parts: 請給於儲存權限
2906,xml_string,app\src\main\res\values-zh-rTW\strings.xml,552,fast_rewind,減速,,String resource: fast_rewind,Chinese parts: 減速
2907,xml_string,app\src\main\res\values-zh-rTW\strings.xml,553,fast_forward,加速,,String resource: fast_forward,Chinese parts: 加速
2908,xml_string,app\src\main\res\values-zh-rTW\strings.xml,554,skip_previous,上一個,,String resource: skip_previous,Chinese parts: 上一個
2909,xml_string,app\src\main\res\values-zh-rTW\strings.xml,555,skip_next,下一個,,String resource: skip_next,Chinese parts: 下一個
2910,xml_string,app\src\main\res\values-zh-rTW\strings.xml,556,music,音樂,,String resource: music,Chinese parts: 音樂
2911,xml_string,app\src\main\res\values-zh-rTW\strings.xml,557,audio,音訊,,String resource: audio,Chinese parts: 音訊
2912,xml_string,app\src\main\res\values-zh-rTW\strings.xml,558,is_enable,啟用,,String resource: is_enable,Chinese parts: 啟用
2913,xml_string,app\src\main\res\values-zh-rTW\strings.xml,559,enable_js,啟用JS,,String resource: enable_js,Chinese parts: 啟用
