Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2301,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1146,export_all_use_book_source,导出所有书的书源,,String resource: export_all_use_book_source,Chinese parts: 导出所有书的书源
2302,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1147,cloud_progress_exceeds_current,雲端進度超過目前進度，是否同步？,,String resource: cloud_progress_exceeds_current,"Chinese parts: 雲端進度超過目前進度, 是否同步"
2303,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1148,keep_enable,保留启用状态,,String resource: keep_enable,Chinese parts: 保留启用状态
2304,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1149,preview_image_by_click,点击预览图片,,String resource: preview_image_by_click,Chinese parts: 点击预览图片
2305,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1150,screen_portrait_reversed,反向竖屏,,String resource: screen_portrait_reversed,Chinese parts: 反向竖屏
2306,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1151,del_ruby_tag,删除ruby标签,,String resource: del_ruby_tag,"Chinese parts: 删除, 标签"
2307,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1152,del_h_tag,删除h标签,,String resource: del_h_tag,"Chinese parts: 删除, 标签"
2308,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1153,adjust_chapter_page,调整本章页数,,String resource: adjust_chapter_page,Chinese parts: 调整本章页数
2309,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1154,adjust_chapter_index,调整章节位置,,String resource: adjust_chapter_index,Chinese parts: 调整章节位置
2310,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1155,clear_webview_data_success,清除成功，3秒后自动重启应用,,String resource: clear_webview_data_success,"Chinese parts: 清除成功, 秒后自动重启应用"
2311,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1156,key_page_on_long_press,按键长按翻页,,String resource: key_page_on_long_press,Chinese parts: 按键长按翻页
2312,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1157,save_log,保存日志,,String resource: save_log,Chinese parts: 保存日志
2313,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1158,create_heap_dump,创建堆转储,,String resource: create_heap_dump,Chinese parts: 创建堆转储
2314,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1159,record_heap_dump_s,当应用发生OOM崩溃时保存堆转储,,String resource: record_heap_dump_s,"Chinese parts: 当应用发生, 崩溃时保存堆转储"
2315,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1160,record_heap_dump_t,记录堆转储,,String resource: record_heap_dump_t,Chinese parts: 记录堆转储
2316,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1161,font_weight_text,中/粗/细,,String resource: font_weight_text,"Chinese parts: 中, 粗, 细"
2317,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1162,keep_swipe_tip,继续滑动以加载下一章…,,String resource: keep_swipe_tip,Chinese parts: 继续滑动以加载下一章
2318,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1163,enable_optimize_render,启用绘制优化,,String resource: enable_optimize_render,Chinese parts: 启用绘制优化
2319,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1164,ignore_battery_permission_rationale,阅读需要请求后台权限以保持服务正常运行,,String resource: ignore_battery_permission_rationale,Chinese parts: 阅读需要请求后台权限以保持服务正常运行
2320,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1165,simulated_reading,模擬追讀,,String resource: simulated_reading,Chinese parts: 模擬追讀
2321,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1166,switch_on,開關,,String resource: switch_on,Chinese parts: 開關
2322,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1167,start_from,起始日期,,String resource: start_from,Chinese parts: 起始日期
2323,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1168,daily_chapters,日更章數,,String resource: daily_chapters,Chinese parts: 日更章數
2324,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1169,start_chapter,開始篇章,,String resource: start_chapter,Chinese parts: 開始篇章
2325,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1170,update_to_variant_title,检查更新查找版本,,String resource: update_to_variant_title,Chinese parts: 检查更新查找版本
2326,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1171,update_to_variant_summary,检查更新时查找其他签名版本,,String resource: update_to_variant_summary,Chinese parts: 检查更新时查找其他签名版本
2327,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1172,default_version,当前,,String resource: default_version,Chinese parts: 当前
2328,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1173,official_version,正式版,,String resource: official_version,Chinese parts: 正式版
2329,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1174,beta_release_version,测试版,,String resource: beta_release_version,Chinese parts: 测试版
2330,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1175,beta_releaseA_version,共存版,,String resource: beta_releaseA_version,Chinese parts: 共存版
2331,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1176,stream_read_aloud_audio,流式播放音频,,String resource: stream_read_aloud_audio,Chinese parts: 流式播放音频
2332,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1177,stream_read_aloud_audio_summary,即边下边播，网络不好时播放会断断续续，仅TTS源有效,,String resource: stream_read_aloud_audio_summary,"Chinese parts: 即边下边播, 网络不好时播放会断断续续, 仅, 源有效"
2333,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1178,pause_read_aloud_while_phone_calls_title,来电期间暂停朗读,,String resource: pause_read_aloud_while_phone_calls_title,Chinese parts: 来电期间暂停朗读
2334,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1179,pause_read_aloud_while_phone_calls_summary,在通话期间暂停朗读，需要读取手机状态权限,,String resource: pause_read_aloud_while_phone_calls_summary,"Chinese parts: 在通话期间暂停朗读, 需要读取手机状态权限"
2335,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1180,read_aloud_read_phone_state_permission_rationale,阅读需要读取手机状态实现来电期间暂停朗读功能,,String resource: read_aloud_read_phone_state_permission_rationale,Chinese parts: 阅读需要读取手机状态实现来电期间暂停朗读功能
2336,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1181,read_aloud_by_media_button_title,耳机按键启动朗读,,String resource: read_aloud_by_media_button_title,Chinese parts: 耳机按键启动朗读
2337,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1182,read_aloud_by_media_button_summary,通过耳机按键来启动朗读,,String resource: read_aloud_by_media_button_summary,Chinese parts: 通过耳机按键来启动朗读
2338,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1183,show_same_source,显示重复书源,,String resource: show_same_source,Chinese parts: 显示重复书源
2339,xml_string,app\src\main\res\values-zh-rHK\strings.xml,1184,theme_config,主题配置,,String resource: theme_config,Chinese parts: 主题配置
