Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
4151,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,42,,電扶梯,,"""電扶梯"", ""音效卡"", ""飆車族"", ""點陣圖"", ""個入球"",",Chinese parts: 電扶梯
4152,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,42,,音效卡,,"""電扶梯"", ""音效卡"", ""飆車族"", ""點陣圖"", ""個入球"", ""顆進球"",",Chinese parts: 音效卡
4153,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,42,,飆車族,,"""電扶梯"", ""音效卡"", ""飆車族"", ""點陣圖"", ""個入球"", ""顆進球"", ""沃尓沃"",",Chinese parts: 飆車族
4154,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,42,,點陣圖,,"""電扶梯"", ""音效卡"", ""飆車族"", ""點陣圖"", ""個入球"", ""顆進球"", ""沃尓沃"", ""晶片集"",",Chinese parts: 點陣圖
4155,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,42,,個入球,,"""電扶梯"", ""音效卡"", ""飆車族"", ""點陣圖"", ""個入球"", ""顆進球"", ""沃尓沃"", ""晶片集"",",Chinese parts: 個入球
4156,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,42,,顆進球,,"""音效卡"", ""飆車族"", ""點陣圖"", ""個入球"", ""顆進球"", ""沃尓沃"", ""晶片集"",",Chinese parts: 顆進球
4157,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,42,,沃尓沃,,"""飆車族"", ""點陣圖"", ""個入球"", ""顆進球"", ""沃尓沃"", ""晶片集"",",Chinese parts: 沃尓沃
4158,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,42,,晶片集,,"""點陣圖"", ""個入球"", ""顆進球"", ""沃尓沃"", ""晶片集"",",Chinese parts: 晶片集
4159,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,43,,斯瓦巴,,"""斯瓦巴"", ""斜角巷"", ""战列舰"", ""快速面"", ""希特拉"",",Chinese parts: 斯瓦巴
4160,source_code,app\src\main\java\io\legado\app\utils\ChineseUtils.kt,43,,斜角巷,,"""斯瓦巴"", ""斜角巷"", ""战列舰"", ""快速面"", ""希特拉"", ""太空梭"",",Chinese parts: 斜角巷
