Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1851,xml_string,app\src\main\res\values-zh-rHK\strings.xml,681,read_body_to_lh,擴展到劉海,,String resource: read_body_to_lh,Chinese parts: 擴展到劉海
1852,xml_string,app\src\main\res\values-zh-rHK\strings.xml,682,toc_updateing,更新目錄中,,String resource: toc_updateing,Chinese parts: 更新目錄中
1853,xml_string,app\src\main\res\values-zh-rHK\strings.xml,683,media_button_on_exit_title,全程響應耳機按鍵,,String resource: media_button_on_exit_title,Chinese parts: 全程響應耳機按鍵
1854,xml_string,app\src\main\res\values-zh-rHK\strings.xml,684,media_button_on_exit_summary,即使退出軟件也響應耳機按鍵,,String resource: media_button_on_exit_summary,Chinese parts: 即使退出軟件也響應耳機按鍵
1855,xml_string,app\src\main\res\values-zh-rHK\strings.xml,685,contributors,開發人員,,String resource: contributors,Chinese parts: 開發人員
1856,xml_string,app\src\main\res\values-zh-rHK\strings.xml,686,contact,聯繫我們,,String resource: contact,Chinese parts: 聯繫我們
1857,xml_string,app\src\main\res\values-zh-rHK\strings.xml,687,license,開源許可,,String resource: license,Chinese parts: 開源許可
1858,xml_string,app\src\main\res\values-zh-rHK\strings.xml,688,follow_official_account,關注公眾號,,String resource: follow_official_account,Chinese parts: 關注公眾號
1859,xml_string,app\src\main\res\values-zh-rHK\strings.xml,690,thanks,你的支持是我更新的動力,,String resource: thanks,Chinese parts: 你的支持是我更新的動力
1860,xml_string,app\src\main\res\values-zh-rHK\strings.xml,691,about_official_account,公眾號[开源阅读],,String resource: about_official_account,"Chinese parts: 公眾號, 开源阅读"
1861,xml_string,app\src\main\res\values-zh-rHK\strings.xml,692,source_auto_changing,正在自動換源,,String resource: source_auto_changing,Chinese parts: 正在自動換源
1862,xml_string,app\src\main\res\values-zh-rHK\strings.xml,693,click_to_apply,點擊加入,,String resource: click_to_apply,Chinese parts: 點擊加入
1863,xml_string,app\src\main\res\values-zh-rHK\strings.xml,694,middle,中,,String resource: middle,Chinese parts: 中
1864,xml_string,app\src\main\res\values-zh-rHK\strings.xml,695,information,信息,,String resource: information,Chinese parts: 信息
1865,xml_string,app\src\main\res\values-zh-rHK\strings.xml,696,switchLayout,切換佈局,,String resource: switchLayout,Chinese parts: 切換佈局
1866,xml_string,app\src\main\res\values-zh-rHK\strings.xml,697,full_screen_gestures_support,全面屏手勢優化,,String resource: full_screen_gestures_support,Chinese parts: 全面屏手勢優化
1867,xml_string,app\src\main\res\values-zh-rHK\strings.xml,698,disable_return_key,禁用返回鍵,,String resource: disable_return_key,Chinese parts: 禁用返回鍵
1868,xml_string,app\src\main\res\values-zh-rHK\strings.xml,701,primary,主色調,,String resource: primary,Chinese parts: 主色調
1869,xml_string,app\src\main\res\values-zh-rHK\strings.xml,702,accent,強調色,,String resource: accent,Chinese parts: 強調色
1870,xml_string,app\src\main\res\values-zh-rHK\strings.xml,703,background_color,背景色,,String resource: background_color,Chinese parts: 背景色
1871,xml_string,app\src\main\res\values-zh-rHK\strings.xml,704,navbar_color,導航欄顏色,,String resource: navbar_color,Chinese parts: 導航欄顏色
1872,xml_string,app\src\main\res\values-zh-rHK\strings.xml,705,day,白天,,String resource: day,Chinese parts: 白天
1873,xml_string,app\src\main\res\values-zh-rHK\strings.xml,706,day_color_primary,白天，主色調,,String resource: day_color_primary,"Chinese parts: 白天, 主色調"
1874,xml_string,app\src\main\res\values-zh-rHK\strings.xml,707,day_color_accent,白天，強調色,,String resource: day_color_accent,"Chinese parts: 白天, 強調色"
1875,xml_string,app\src\main\res\values-zh-rHK\strings.xml,708,day_background_color,白天，背景色,,String resource: day_background_color,"Chinese parts: 白天, 背景色"
1876,xml_string,app\src\main\res\values-zh-rHK\strings.xml,709,day_navbar_color,白天，導航欄顏色,,String resource: day_navbar_color,"Chinese parts: 白天, 導航欄顏色"
1877,xml_string,app\src\main\res\values-zh-rHK\strings.xml,710,night,夜間,,String resource: night,Chinese parts: 夜間
1878,xml_string,app\src\main\res\values-zh-rHK\strings.xml,711,night_primary,夜間，主色調,,String resource: night_primary,"Chinese parts: 夜間, 主色調"
1879,xml_string,app\src\main\res\values-zh-rHK\strings.xml,712,night_accent,夜間，強調色,,String resource: night_accent,"Chinese parts: 夜間, 強調色"
1880,xml_string,app\src\main\res\values-zh-rHK\strings.xml,713,night_background_color,夜間，背景色,,String resource: night_background_color,"Chinese parts: 夜間, 背景色"
1881,xml_string,app\src\main\res\values-zh-rHK\strings.xml,714,night_navbar_color,夜間，導航欄顏色,,String resource: night_navbar_color,"Chinese parts: 夜間, 導航欄顏色"
1882,xml_string,app\src\main\res\values-zh-rHK\strings.xml,715,auto_change_source,自動換源,,String resource: auto_change_source,Chinese parts: 自動換源
1883,xml_string,app\src\main\res\values-zh-rHK\strings.xml,716,text_full_justify,文字兩端對齊,,String resource: text_full_justify,Chinese parts: 文字兩端對齊
1884,xml_string,app\src\main\res\values-zh-rHK\strings.xml,717,auto_page_speed,自動翻頁速度,,String resource: auto_page_speed,Chinese parts: 自動翻頁速度
1885,xml_string,app\src\main\res\values-zh-rHK\strings.xml,718,sort_by_url,地址排序,,String resource: sort_by_url,Chinese parts: 地址排序
1886,xml_string,app\src\main\res\values-zh-rHK\strings.xml,719,text_font_weight_converter,文章字體轉換,,String resource: text_font_weight_converter,Chinese parts: 文章字體轉換
1887,xml_string,app\src\main\res\values-zh-rHK\strings.xml,720,select_backup_path,請選擇備份路徑,,String resource: select_backup_path,Chinese parts: 請選擇備份路徑
1888,xml_string,app\src\main\res\values-zh-rHK\strings.xml,721,other,其它,,String resource: other,Chinese parts: 其它
1889,xml_string,app\src\main\res\values-zh-rHK\strings.xml,723,backup_summary,本地和WebDav壹起備份,,String resource: backup_summary,"Chinese parts: 本地和, 壹起備份"
1890,xml_string,app\src\main\res\values-zh-rHK\strings.xml,724,restore_summary,"優先從WebDav恢復,長按從本地恢復",,String resource: restore_summary,"Chinese parts: 優先從, 恢復, 長按從本地恢復"
1891,xml_string,app\src\main\res\values-zh-rHK\strings.xml,725,import_old_summary,選擇舊版備份文件夾,,String resource: import_old_summary,Chinese parts: 選擇舊版備份文件夾
1892,xml_string,app\src\main\res\values-zh-rHK\strings.xml,726,enabled,已啓用,,String resource: enabled,Chinese parts: 已啓用
1893,xml_string,app\src\main\res\values-zh-rHK\strings.xml,727,disabled,已禁用,,String resource: disabled,Chinese parts: 已禁用
1894,xml_string,app\src\main\res\values-zh-rHK\strings.xml,728,enabled_explore,已啟用發現,,String resource: enabled_explore,Chinese parts: 已啟用發現
1895,xml_string,app\src\main\res\values-zh-rHK\strings.xml,729,disabled_explore,已禁用發現,,String resource: disabled_explore,Chinese parts: 已禁用發現
1896,xml_string,app\src\main\res\values-zh-rHK\strings.xml,730,text_bottom_justify,文字底部對齊,,String resource: text_bottom_justify,Chinese parts: 文字底部對齊
1897,xml_string,app\src\main\res\values-zh-rHK\strings.xml,731,starting_download,正在啟動下載,,String resource: starting_download,Chinese parts: 正在啟動下載
1898,xml_string,app\src\main\res\values-zh-rHK\strings.xml,732,already_in_download,該書已在下載列表,,String resource: already_in_download,Chinese parts: 該書已在下載列表
1899,xml_string,app\src\main\res\values-zh-rHK\strings.xml,733,click_to_open,點擊打開,,String resource: click_to_open,Chinese parts: 點擊打開
1900,xml_string,app\src\main\res\values-zh-rHK\strings.xml,734,follow_public_account_summary,關注[legado-top]點擊廣告支持我,,String resource: follow_public_account_summary,"Chinese parts: 關注, 點擊廣告支持我"
