Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1201,xml_string,app\src\main\res\values-zh-rHK\strings.xml,10,menu_restore,還原,,String resource: menu_restore,Chinese parts: 還原
1202,xml_string,app\src\main\res\values-zh-rHK\strings.xml,11,menu_import_old,導入閲讀數據,,String resource: menu_import_old,Chinese parts: 導入閲讀數據
1203,xml_string,app\src\main\res\values-zh-rHK\strings.xml,12,webdav_cache_backup,離線緩存書籍備份,,String resource: webdav_cache_backup,Chinese parts: 離線緩存書籍備份
1204,xml_string,app\src\main\res\values-zh-rHK\strings.xml,13,webdav_cache_backup_s,導出本地同時備份到legado文件夾下exports目錄,,String resource: webdav_cache_backup_s,"Chinese parts: 導出本地同時備份到, 文件夾下, 目錄"
1205,xml_string,app\src\main\res\values-zh-rHK\strings.xml,14,backup_path,備份路徑,,String resource: backup_path,Chinese parts: 備份路徑
1206,xml_string,app\src\main\res\values-zh-rHK\strings.xml,15,menu_import_old_version,導入舊版數據,,String resource: menu_import_old_version,Chinese parts: 導入舊版數據
1207,xml_string,app\src\main\res\values-zh-rHK\strings.xml,16,menu_import_github,導入 Github 數據,,String resource: menu_import_github,"Chinese parts: 導入, 數據"
1208,xml_string,app\src\main\res\values-zh-rHK\strings.xml,17,menu_replace_rule,淨化替換,,String resource: menu_replace_rule,Chinese parts: 淨化替換
1209,xml_string,app\src\main\res\values-zh-rHK\strings.xml,20,dialog_title,提示,,String resource: dialog_title,Chinese parts: 提示
1210,xml_string,app\src\main\res\values-zh-rHK\strings.xml,21,dialog_cancel,取消,,String resource: dialog_cancel,Chinese parts: 取消
1211,xml_string,app\src\main\res\values-zh-rHK\strings.xml,22,dialog_confirm,確認,,String resource: dialog_confirm,Chinese parts: 確認
1212,xml_string,app\src\main\res\values-zh-rHK\strings.xml,23,dialog_setting,去設定,,String resource: dialog_setting,Chinese parts: 去設定
