Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1451,xml_string,app\src\main\res\values-zh-rHK\strings.xml,268,group_yf,養肥區,,String resource: group_yf,Chinese parts: 養肥區
1452,xml_string,app\src\main\res\values-zh-rHK\strings.xml,269,bookmark,書籤,,String resource: bookmark,Chinese parts: 書籤
1453,xml_string,app\src\main\res\values-zh-rHK\strings.xml,270,bookmark_add,添加書籤,,String resource: bookmark_add,Chinese parts: 添加書籤
1454,xml_string,app\src\main\res\values-zh-rHK\strings.xml,271,action_del,刪除,,String resource: action_del,Chinese parts: 刪除
1455,xml_string,app\src\main\res\values-zh-rHK\strings.xml,272,load_over_time,加載超時,,String resource: load_over_time,Chinese parts: 加載超時
1456,xml_string,app\src\main\res\values-zh-rHK\strings.xml,273,join_group,關注: %s,,String resource: join_group,Chinese parts: 關注
1457,xml_string,app\src\main\res\values-zh-rHK\strings.xml,274,copy_complete,拷貝咗,,String resource: copy_complete,Chinese parts: 拷貝咗
1458,xml_string,app\src\main\res\values-zh-rHK\strings.xml,275,bookshelf_management,書架管理,,String resource: bookshelf_management,Chinese parts: 書架管理
1459,xml_string,app\src\main\res\values-zh-rHK\strings.xml,276,clear_bookshelf_s,這將會刪除所有書籍，請謹慎操作。,,String resource: clear_bookshelf_s,"Chinese parts: 這將會刪除所有書籍, 請謹慎操作"
1460,xml_string,app\src\main\res\values-zh-rHK\strings.xml,277,search_book_source,搜索書源,,String resource: search_book_source,Chinese parts: 搜索書源
1461,xml_string,app\src\main\res\values-zh-rHK\strings.xml,278,search_rss_source,搜索訂閲源,,String resource: search_rss_source,Chinese parts: 搜索訂閲源
