Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1751,xml_string,app\src\main\res\values-zh-rHK\strings.xml,579,toc_s,目錄: %s,,String resource: toc_s,Chinese parts: 目錄
1752,xml_string,app\src\main\res\values-zh-rHK\strings.xml,580,enable_explore,啟用發現,,String resource: enable_explore,Chinese parts: 啟用發現
1753,xml_string,app\src\main\res\values-zh-rHK\strings.xml,581,disable_explore,禁用發現,,String resource: disable_explore,Chinese parts: 禁用發現
1754,xml_string,app\src\main\res\values-zh-rHK\strings.xml,582,enable_selection,啟用所選,,String resource: enable_selection,Chinese parts: 啟用所選
1755,xml_string,app\src\main\res\values-zh-rHK\strings.xml,583,disable_selection,禁用所選,,String resource: disable_selection,Chinese parts: 禁用所選
1756,xml_string,app\src\main\res\values-zh-rHK\strings.xml,584,export_selection,導出所選,,String resource: export_selection,Chinese parts: 導出所選
1757,xml_string,app\src\main\res\values-zh-rHK\strings.xml,585,export,導出,,String resource: export,Chinese parts: 導出
1758,xml_string,app\src\main\res\values-zh-rHK\strings.xml,586,load_toc,加載目錄,,String resource: load_toc,Chinese parts: 加載目錄
1759,xml_string,app\src\main\res\values-zh-rHK\strings.xml,587,load_info,加載詳情頁,,String resource: load_info,Chinese parts: 加載詳情頁
1760,xml_string,app\src\main\res\values-zh-rHK\strings.xml,589,web_dav_pw,WebDav 密碼,,String resource: web_dav_pw,Chinese parts: 密碼
1761,xml_string,app\src\main\res\values-zh-rHK\strings.xml,590,web_dav_pw_s,輸入你的 WebDav 授權密碼,,String resource: web_dav_pw_s,"Chinese parts: 輸入你的, 授權密碼"
1762,xml_string,app\src\main\res\values-zh-rHK\strings.xml,591,web_dav_url_s,輸入你的服務器地址,,String resource: web_dav_url_s,Chinese parts: 輸入你的服務器地址
1763,xml_string,app\src\main\res\values-zh-rHK\strings.xml,592,web_dav_url,WebDav 服務器地址,,String resource: web_dav_url,Chinese parts: 服務器地址
1764,xml_string,app\src\main\res\values-zh-rHK\strings.xml,593,web_dav_account,WebDav 賬號,,String resource: web_dav_account,Chinese parts: 賬號
1765,xml_string,app\src\main\res\values-zh-rHK\strings.xml,594,web_dav_account_s,輸入你的 WebDav 賬號,,String resource: web_dav_account_s,"Chinese parts: 輸入你的, 賬號"
1766,xml_string,app\src\main\res\values-zh-rHK\strings.xml,595,rss_source,訂閲源,,String resource: rss_source,Chinese parts: 訂閲源
1767,xml_string,app\src\main\res\values-zh-rHK\strings.xml,596,rss_source_edit,編輯訂閲源,,String resource: rss_source_edit,Chinese parts: 編輯訂閲源
1768,xml_string,app\src\main\res\values-zh-rHK\strings.xml,597,screen,篩選,,String resource: screen,Chinese parts: 篩選
1769,xml_string,app\src\main\res\values-zh-rHK\strings.xml,598,screen_find,篩選發現,,String resource: screen_find,Chinese parts: 篩選發現
1770,xml_string,app\src\main\res\values-zh-rHK\strings.xml,599,dur_pos,當前位置：,,String resource: dur_pos,Chinese parts: 當前位置
1771,xml_string,app\src\main\res\values-zh-rHK\strings.xml,600,precision_search,精準搜索,,String resource: precision_search,Chinese parts: 精準搜索
1772,xml_string,app\src\main\res\values-zh-rHK\strings.xml,601,service_starting,正在啟動服務,,String resource: service_starting,Chinese parts: 正在啟動服務
1773,xml_string,app\src\main\res\values-zh-rHK\strings.xml,602,empty,空,,String resource: empty,Chinese parts: 空
1774,xml_string,app\src\main\res\values-zh-rHK\strings.xml,603,file_chooser,文件選擇,,String resource: file_chooser,Chinese parts: 文件選擇
1775,xml_string,app\src\main\res\values-zh-rHK\strings.xml,604,folder_chooser,文件夾選擇,,String resource: folder_chooser,Chinese parts: 文件夾選擇
1776,xml_string,app\src\main\res\values-zh-rHK\strings.xml,605,bottom_line,我是有底線的,,String resource: bottom_line,Chinese parts: 我是有底線的
1777,xml_string,app\src\main\res\values-zh-rHK\strings.xml,606,uri_to_path_fail,Uri 轉 Path 失敗,,String resource: uri_to_path_fail,"Chinese parts: 轉, 失敗"
1778,xml_string,app\src\main\res\values-zh-rHK\strings.xml,607,refresh_cover,刷新封面,,String resource: refresh_cover,Chinese parts: 刷新封面
1779,xml_string,app\src\main\res\values-zh-rHK\strings.xml,608,change_cover_source,封面換源,,String resource: change_cover_source,Chinese parts: 封面換源
1780,xml_string,app\src\main\res\values-zh-rHK\strings.xml,609,select_local_image,選擇本地圖片,,String resource: select_local_image,Chinese parts: 選擇本地圖片
1781,xml_string,app\src\main\res\values-zh-rHK\strings.xml,610,book_type,類型: ,,String resource: book_type,Chinese parts: 類型
1782,xml_string,app\src\main\res\values-zh-rHK\strings.xml,611,to_backstage,後台,,String resource: to_backstage,Chinese parts: 後台
1783,xml_string,app\src\main\res\values-zh-rHK\strings.xml,612,importing,正在導入,,String resource: importing,Chinese parts: 正在導入
1784,xml_string,app\src\main\res\values-zh-rHK\strings.xml,613,exporting,正在導出,,String resource: exporting,Chinese parts: 正在導出
1785,xml_string,app\src\main\res\values-zh-rHK\strings.xml,614,custom_page_key,自定義翻頁按鍵,,String resource: custom_page_key,Chinese parts: 自定義翻頁按鍵
1786,xml_string,app\src\main\res\values-zh-rHK\strings.xml,615,prev_page_key,上一頁按鍵,,String resource: prev_page_key,Chinese parts: 上一頁按鍵
1787,xml_string,app\src\main\res\values-zh-rHK\strings.xml,616,next_page_key,下一頁按鍵,,String resource: next_page_key,Chinese parts: 下一頁按鍵
1788,xml_string,app\src\main\res\values-zh-rHK\strings.xml,617,no_group,未分組,,String resource: no_group,Chinese parts: 未分組
1789,xml_string,app\src\main\res\values-zh-rHK\strings.xml,618,prev_sentence,上一句,,String resource: prev_sentence,Chinese parts: 上一句
1790,xml_string,app\src\main\res\values-zh-rHK\strings.xml,619,next_sentence,下一句,,String resource: next_sentence,Chinese parts: 下一句
1791,xml_string,app\src\main\res\values-zh-rHK\strings.xml,620,other_folder,其它目錄,,String resource: other_folder,Chinese parts: 其它目錄
1792,xml_string,app\src\main\res\values-zh-rHK\strings.xml,621,text_too_long_qr_error,文字太多，生成二維碼失敗,,String resource: text_too_long_qr_error,"Chinese parts: 文字太多, 生成二維碼失敗"
1793,xml_string,app\src\main\res\values-zh-rHK\strings.xml,622,share_rss_source,分享RSS源,,String resource: share_rss_source,"Chinese parts: 分享, 源"
1794,xml_string,app\src\main\res\values-zh-rHK\strings.xml,623,share_book_source,分享書源,,String resource: share_book_source,Chinese parts: 分享書源
1795,xml_string,app\src\main\res\values-zh-rHK\strings.xml,624,auto_dark_mode,自動切換夜間模式,,String resource: auto_dark_mode,Chinese parts: 自動切換夜間模式
1796,xml_string,app\src\main\res\values-zh-rHK\strings.xml,625,auto_dark_mode_s,夜間模式跟隨系統,,String resource: auto_dark_mode_s,Chinese parts: 夜間模式跟隨系統
1797,xml_string,app\src\main\res\values-zh-rHK\strings.xml,626,go_back,上級,,String resource: go_back,Chinese parts: 上級
1798,xml_string,app\src\main\res\values-zh-rHK\strings.xml,627,tone_colour,在線朗讀音色,,String resource: tone_colour,Chinese parts: 在線朗讀音色
1799,xml_string,app\src\main\res\values-zh-rHK\strings.xml,629,show_rss,顯示訂閲,,String resource: show_rss,Chinese parts: 顯示訂閲
1800,xml_string,app\src\main\res\values-zh-rHK\strings.xml,630,service_stop,服務已停止,,String resource: service_stop,Chinese parts: 服務已停止
