Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
251,xml_string,app\src\main\res\values-zh\strings.xml,263,showLine,显示分隔线,,String resource: showLine,Chinese parts: 显示分隔线
252,xml_string,app\src\main\res\values-zh\strings.xml,264,dark_status_icon,深色状态栏图标,,String resource: dark_status_icon,Chinese parts: 深色状态栏图标
253,xml_string,app\src\main\res\values-zh\strings.xml,265,content,内容,,String resource: content,Chinese parts: 内容
254,xml_string,app\src\main\res\values-zh\strings.xml,266,copy_text,拷贝内容,,String resource: copy_text,Chinese parts: 拷贝内容
255,xml_string,app\src\main\res\values-zh\strings.xml,267,download_all,一键缓存,,String resource: download_all,Chinese parts: 一键缓存
256,xml_string,app\src\main\res\values-zh\strings.xml,268,content_sl,这是一段测试文字\n\u3000\u3000只是让你看看效果的,,String resource: content_sl,"Chinese parts: 这是一段测试文字, 只是让你看看效果的"
257,xml_string,app\src\main\res\values-zh\strings.xml,269,text_bg_style,文字颜色和背景（长按自定义）,,String resource: text_bg_style,"Chinese parts: 文字颜色和背景, 长按自定义"
258,xml_string,app\src\main\res\values-zh\strings.xml,270,immersion_status_bar,沉浸式状态栏,,String resource: immersion_status_bar,Chinese parts: 沉浸式状态栏
259,xml_string,app\src\main\res\values-zh\strings.xml,271,un_download,还剩 %d 章未下载,,String resource: un_download,"Chinese parts: 还剩, 章未下载"
260,xml_string,app\src\main\res\values-zh\strings.xml,272,long_click_input_color,长按输入颜色值,,String resource: long_click_input_color,Chinese parts: 长按输入颜色值
261,xml_string,app\src\main\res\values-zh\strings.xml,273,loading,加载中…,,String resource: loading,Chinese parts: 加载中
262,xml_string,app\src\main\res\values-zh\strings.xml,274,group_zg,追更区,,String resource: group_zg,Chinese parts: 追更区
