Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
4301,source_code,app\src\main\java\io\legado\app\ui\about\AboutFragment.kt,127,,未设置备份目录,,"appCtx.toastOnUi(""未设置备份目录"")",Chinese parts: 未设置备份目录
4302,source_code,app\src\main\java\io\legado\app\ui\about\AboutFragment.kt,131,,未开启日志记录,,"appCtx.toastOnUi(""未开启日志记录，请去其他设置里打开记录日志"")",Chinese parts: 未开启日志记录
4303,source_code,app\src\main\java\io\legado\app\ui\about\AboutFragment.kt,131,,请去其他设置里打开记录日志,,"appCtx.toastOnUi(""未开启日志记录，请去其他设置里打开记录日志"")",Chinese parts: 请去其他设置里打开记录日志
4304,source_code,app\src\main\java\io\legado\app\ui\about\AboutFragment.kt,137,,已保存至备份目录,,"appCtx.toastOnUi(""已保存至备份目录"")",Chinese parts: 已保存至备份目录
4305,source_code,app\src\main\java\io\legado\app\ui\about\AboutFragment.kt,139,,保存日志出错,,"AppLog.put(""保存日志出错\n${it.localizedMessage}"", it,",Chinese parts: 保存日志出错
4306,source_code,app\src\main\java\io\legado\app\ui\about\AboutFragment.kt,146,,未设置备份目录,,"appCtx.toastOnUi(""未设置备份目录"")",Chinese parts: 未设置备份目录
4307,source_code,app\src\main\java\io\legado\app\ui\about\AboutFragment.kt,150,,未开启堆转储记录,,"appCtx.toastOnUi(""未开启堆转储记录，请去其他设置里打开记录堆转储"")",Chinese parts: 未开启堆转储记录
4308,source_code,app\src\main\java\io\legado\app\ui\about\AboutFragment.kt,150,,请去其他设置里打开记录堆转储,,"appCtx.toastOnUi(""未开启堆转储记录，请去其他设置里打开记录堆转储"")",Chinese parts: 请去其他设置里打开记录堆转储
4309,source_code,app\src\main\java\io\legado\app\ui\about\AboutFragment.kt,153,,开始创建堆转储,,"appCtx.toastOnUi(""开始创建堆转储"")",Chinese parts: 开始创建堆转储
4310,source_code,app\src\main\java\io\legado\app\ui\about\AboutFragment.kt,158,,未找到堆转储文件,,"appCtx.toastOnUi(""未找到堆转储文件"")",Chinese parts: 未找到堆转储文件
