Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
4201,source_code,app\src\main\java\io\legado\app\utils\GsonExtensions.kt,107,,元素,,"""列表不能存在null元素，可能是json格式错误，通常为列表存在多余的逗号所致""",Chinese parts: 元素
4202,source_code,app\src\main\java\io\legado\app\utils\GsonExtensions.kt,107,,可能是,,"""列表不能存在null元素，可能是json格式错误，通常为列表存在多余的逗号所致""",Chinese parts: 可能是
4203,source_code,app\src\main\java\io\legado\app\utils\GsonExtensions.kt,107,,格式错误,,"""列表不能存在null元素，可能是json格式错误，通常为列表存在多余的逗号所致""",Chinese parts: 格式错误
4204,source_code,app\src\main\java\io\legado\app\utils\GsonExtensions.kt,107,,通常为列表存在多余的逗号所致,,"""列表不能存在null元素，可能是json格式错误，通常为列表存在多余的逗号所致""",Chinese parts: 通常为列表存在多余的逗号所致
4205,source_code,app\src\main\java\io\legado\app\utils\HtmlFormatter.kt,13,,注释,,"= ""<!--[^>]*-->"".toRegex() //注释",Chinese parts: 注释
4206,source_code,app\src\main\java\io\legado\app\utils\ImageUtils.kt,34,,解密错误,,"AppLog.putDebug(""${src}解密错误"", it)",Chinese parts: 解密错误
4207,source_code,app\src\main\java\io\legado\app\utils\ImageUtils.kt,53,,解密错误,,"AppLog.putDebug(""${src}解密错误"", it)",Chinese parts: 解密错误
4208,source_code,app\src\main\java\io\legado\app\utils\LogUtils.kt,86,,创建,,"AppLog.putNotSave(""创建fileHandler出错\n$e"", e)",Chinese parts: 创建
4209,source_code,app\src\main\java\io\legado\app\utils\LogUtils.kt,86,,出错,,"pLog.putNotSave(""创建fileHandler出错\n$e"", e)",Chinese parts: 出错
4210,source_code,app\src\main\java\io\legado\app\utils\NetworkUtils.kt,186,,网址拼接出错,,"AppLog.put(""网址拼接出错\n${e.localizedMessage}"", e)",Chinese parts: 网址拼接出错
4211,source_code,app\src\main\java\io\legado\app\utils\QRCodeUtils.kt,328,,都大于进行判断是否压缩,,dth > 0 && reqHeight > 0) { //都大于进行判断是否压缩,Chinese parts: 都大于进行判断是否压缩
4212,source_code,app\src\main\java\io\legado\app\utils\QRCodeUtils.kt,331,,获取原始图片大小,,s.inJustDecodeBounds = true //获取原始图片大小,Chinese parts: 获取原始图片大小
4213,source_code,app\src\main\java\io\legado\app\utils\QRCodeUtils.kt,332,,此时返回,,".decodeFile(path, newOpts) // 此时返回bm为空",Chinese parts: 此时返回
4214,source_code,app\src\main\java\io\legado\app\utils\QRCodeUtils.kt,332,,为空,,"eFile(path, newOpts) // 此时返回bm为空",Chinese parts: 为空
4215,source_code,app\src\main\java\io\legado\app\utils\QRCodeUtils.kt,336,,表示不缩放,,var wSize = 1 // wSize=1表示不缩放,Chinese parts: 表示不缩放
4216,source_code,app\src\main\java\io\legado\app\utils\QRCodeUtils.kt,337,,如果宽度大的话根据宽度固定大小缩放,,if (width > reqWidth) { // 如果宽度大的话根据宽度固定大小缩放,Chinese parts: 如果宽度大的话根据宽度固定大小缩放
