Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
4001,source_code,app\src\main\java\io\legado\app\service\DownloadService.kt,74,,下载的文件夹,,"toastOnUi(""未完成,下载的文件夹Download"")",Chinese parts: 下载的文件夹
4002,source_code,app\src\main\java\io\legado\app\service\DownloadService.kt,98,,已在下载列表,,"toastOnUi(""已在下载列表"")",Chinese parts: 已在下载列表
4003,source_code,app\src\main\java\io\legado\app\service\DownloadService.kt,119,,下载出错,,"is SecurityException -> ""下载出错,没有存储权限""",Chinese parts: 下载出错
4004,source_code,app\src\main\java\io\legado\app\service\DownloadService.kt,119,,没有存储权限,,"is SecurityException -> ""下载出错,没有存储权限""",Chinese parts: 没有存储权限
4005,source_code,app\src\main\java\io\legado\app\service\DownloadService.kt,120,,下载出错,,"else -> ""下载出错,${it.localizedMessage}""",Chinese parts: 下载出错
4006,source_code,app\src\main\java\io\legado\app\service\DownloadService.kt,222,,打开下载文件,,"AppLog.put(""打开下载文件${fileName}出错"", it)",Chinese parts: 打开下载文件
4007,source_code,app\src\main\java\io\legado\app\service\DownloadService.kt,222,,出错,,"AppLog.put(""打开下载文件${fileName}出错"", it)",Chinese parts: 出错
4008,source_code,app\src\main\java\io\legado\app\service\ExportBookService.kt,173,,导出完成,,"notificationContentText = ""导出完成""",Chinese parts: 导出完成
4009,source_code,app\src\main\java\io\legado\app\service\ExportBookService.kt,181,,获取,,"throw NoStackTraceException(""获取${bookUrl}书籍出错"")",Chinese parts: 获取
4010,source_code,app\src\main\java\io\legado\app\service\ExportBookService.kt,181,,书籍出错,,"ckTraceException(""获取${bookUrl}书籍出错"")",Chinese parts: 书籍出错
