Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
5101,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,287,,拉出一个筛选器,,") //拉出一个筛选器,不平衡则报错",Chinese parts: 拉出一个筛选器
5102,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,287,,不平衡则报错,,") //拉出一个筛选器,不平衡则报错",Chinese parts: 不平衡则报错
5103,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,291,,设置开始查找筛选器位置的起始位置,,start = pos //设置开始查找筛选器位置的起始位置,Chinese parts: 设置开始查找筛选器位置的起始位置
5104,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,296,,递归匹配,,} else splitRule() //递归匹配,Chinese parts: 递归匹配
5105,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,316,,拉取成功返回,,while (consumeTo(inner)) { //拉取成功返回true，ruleAnalyzes里的字符序列索引变量pos,Chinese parts: 拉取成功返回
5106,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,316,,里的字符序列索引变量,,")) { //拉取成功返回true，ruleAnalyzes里的字符序列索引变量pos后移相应位置，否则返回false,且isEmpty为t",Chinese parts: 里的字符序列索引变量
5107,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,316,,后移相应位置,,"true，ruleAnalyzes里的字符序列索引变量pos后移相应位置，否则返回false,且isEmpty为true",Chinese parts: 后移相应位置
5108,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,316,,否则返回,,"leAnalyzes里的字符序列索引变量pos后移相应位置，否则返回false,且isEmpty为true",Chinese parts: 否则返回
5109,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,316,,且,,"里的字符序列索引变量pos后移相应位置，否则返回false,且isEmpty为true",Chinese parts: 且
5110,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,316,,为,,"变量pos后移相应位置，否则返回false,且isEmpty为true",Chinese parts: 为
