Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
4701,source_code,app\src\main\java\io\legado\app\ui\book\read\config\BgTextConfigDialog.kt,193,,选择预设布局,,"context?.selector(""选择预设布局"", layoutNames) { _, i ->",Chinese parts: 选择预设布局
4702,source_code,app\src\main\java\io\legado\app\ui\book\read\config\BgTextConfigDialog.kt,249,,数量已是最少,,"toastOnUi(""数量已是最少,不能删除."")",Chinese parts: 数量已是最少
4703,source_code,app\src\main\java\io\legado\app\ui\book\read\config\BgTextConfigDialog.kt,249,,不能删除,,"toastOnUi(""数量已是最少,不能删除."")",Chinese parts: 不能删除
4704,source_code,app\src\main\java\io\legado\app\ui\book\read\config\BgTextConfigDialog.kt,341,,导出成功,,"toastOnUi(""导出成功, 文件名为 $exportFileName"")",Chinese parts: 导出成功
4705,source_code,app\src\main\java\io\legado\app\ui\book\read\config\BgTextConfigDialog.kt,341,,文件名为,,"toastOnUi(""导出成功, 文件名为 $exportFileName"")",Chinese parts: 文件名为
4706,source_code,app\src\main\java\io\legado\app\ui\book\read\config\BgTextConfigDialog.kt,344,,导出失败,,"AppLog.put(""导出失败:${it.localizedMessage}"", it)",Chinese parts: 导出失败
4707,source_code,app\src\main\java\io\legado\app\ui\book\read\config\BgTextConfigDialog.kt,345,,导出失败,,"longToast(""导出失败:${it.localizedMessage}"")",Chinese parts: 导出失败
4708,source_code,app\src\main\java\io\legado\app\ui\book\read\config\BgTextConfigDialog.kt,351,,输入地址,,"alert(""输入地址"") {",Chinese parts: 输入地址
4709,source_code,app\src\main\java\io\legado\app\ui\book\read\config\BgTextConfigDialog.kt,380,,导入失败,,"longToast(""导入失败:${it.localizedMessage}"")",Chinese parts: 导入失败
4710,source_code,app\src\main\java\io\legado\app\ui\book\read\config\BgTextConfigDialog.kt,390,,导入成功,,"toastOnUi(""导入成功"")",Chinese parts: 导入成功
4711,source_code,app\src\main\java\io\legado\app\ui\book\read\config\BgTextConfigDialog.kt,393,,导入失败,,"longToast(""导入失败:${it.localizedMessage}"")",Chinese parts: 导入失败
