Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
4901,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,372,,单个索引,,} else {//单个索引,Chinese parts: 单个索引
4902,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,374,,还原储存时的类型,,val it = indexes[ix] as Int //还原储存时的类型,Chinese parts: 还原储存时的类型
4903,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,376,,将正数不越界的索引添加到集合,,until len) indexSet.add(it) //将正数不越界的索引添加到集合,Chinese parts: 将正数不越界的索引添加到集合
4904,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,377,,将负数不越界的索引添加到集合,,-it) indexSet.add(it + len) //将负数不越界的索引添加到集合,Chinese parts: 将负数不越界的索引添加到集合
4905,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,386,,排除,,if (split == '!') { //排除,Chinese parts: 排除
4906,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,390,,测试过,,elements.removeAll(nullSet) //测试过，这样就行,Chinese parts: 测试过
4907,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,390,,这样就行,,ents.removeAll(nullSet) //测试过，这样就行,Chinese parts: 这样就行
4908,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,392,,选择,,} else if (split == '.') { //选择,Chinese parts: 选择
4909,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,402,,返回筛选结果,,return elements //返回筛选结果,Chinese parts: 返回筛选结果
4910,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,411,,当前数字,,var curInt: Int? //当前数字,Chinese parts: 当前数字
4911,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,412,,当前数字是否为负,,var curMinus = false //当前数字是否为负,Chinese parts: 当前数字是否为负
4912,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,413,,当前数字区间,,ist = mutableListOf<Int?>() //当前数字区间,Chinese parts: 当前数字区间
4913,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,414,,暂存数字字符串,,"var l = """" //暂存数字字符串",Chinese parts: 暂存数字字符串
4914,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,416,,是否为常规索引写法,,al head = rus.last() == ']' //是否为常规索引写法,Chinese parts: 是否为常规索引写法
4915,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,418,,常规索引写法,,if (head) { //常规索引写法[index...],Chinese parts: 常规索引写法
4916,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,420,,跳过尾部,,len-- //跳过尾部']',Chinese parts: 跳过尾部
4917,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,422,,逆向遍历,,"while (len-- >= 0) { //逆向遍历,可以无前置规则",Chinese parts: 逆向遍历
4918,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,422,,可以无前置规则,,"while (len-- >= 0) { //逆向遍历,可以无前置规则",Chinese parts: 可以无前置规则
4919,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,425,,跳过空格,,if (rl == ' ') continue //跳过空格,Chinese parts: 跳过空格
4920,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,427,,将数值累接入临时字串中,,(rl in '0'..'9') l = rl + l //将数值累接入临时字串中，遇到分界符才取出,Chinese parts: 将数值累接入临时字串中
4921,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,427,,遇到分界符才取出,,'9') l = rl + l //将数值累接入临时字串中，遇到分界符才取出,Chinese parts: 遇到分界符才取出
4922,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,432,,当前数字,,) -l.toInt() else l.toInt() //当前数字,Chinese parts: 当前数字
4923,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,436,,区间右端或区间间隔,,':' -> curList.add(curInt) //区间右端或区间间隔,Chinese parts: 区间右端或区间间隔
4924,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,443,,是,,if (curInt == null) break //是jsoup选择器而非索引列表，跳出,Chinese parts: 是
4925,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,443,,选择器而非索引列表,,curInt == null) break //是jsoup选择器而非索引列表，跳出,Chinese parts: 选择器而非索引列表
4926,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,443,,跳出,,null) break //是jsoup选择器而非索引列表，跳出,Chinese parts: 跳出
4927,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,457,,重置临时列表,,curList.clear() //重置临时列表，避免影响到下个区间的处理,Chinese parts: 重置临时列表
4928,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,457,,避免影响到下个区间的处理,,curList.clear() //重置临时列表，避免影响到下个区间的处理,Chinese parts: 避免影响到下个区间的处理
4929,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,465,,跳过所有空格,,while (len > 0 && rl == ' ')//跳过所有空格,Chinese parts: 跳过所有空格
4930,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,469,,遇到索引边界,,"ule = rus.substring(0, len) //遇到索引边界，返回结果",Chinese parts: 遇到索引边界
4931,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,469,,返回结果,,"us.substring(0, len) //遇到索引边界，返回结果",Chinese parts: 返回结果
4932,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,473,,非索引结构,,"if (rl != ',') break //非索引结构，跳出",Chinese parts: 非索引结构
4933,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,473,,跳出,,"if (rl != ',') break //非索引结构，跳出",Chinese parts: 跳出
4934,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,478,,清空,,"l = """" //清空",Chinese parts: 清空
4935,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,479,,重置,,curMinus = false //重置,Chinese parts: 重置
4936,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,482,,阅读原本写法,,"} else while (len-- >= 0) { //阅读原本写法，逆向遍历,可以无前置规则",Chinese parts: 阅读原本写法
4937,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,482,,逆向遍历,,"while (len-- >= 0) { //阅读原本写法，逆向遍历,可以无前置规则",Chinese parts: 逆向遍历
4938,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,482,,可以无前置规则,,"(len-- >= 0) { //阅读原本写法，逆向遍历,可以无前置规则",Chinese parts: 可以无前置规则
4939,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,485,,跳过空格,,if (rl == ' ') continue //跳过空格,Chinese parts: 跳过空格
4940,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,487,,将数值累接入临时字串中,,(rl in '0'..'9') l = rl + l //将数值累接入临时字串中，遇到分界符才取出,Chinese parts: 将数值累接入临时字串中
4941,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,487,,遇到分界符才取出,,'9') l = rl + l //将数值累接入临时字串中，遇到分界符才取出,Chinese parts: 遇到分界符才取出
4942,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,491,,分隔符或起始符,,| rl == '.' || rl == ':') { //分隔符或起始符,Chinese parts: 分隔符或起始符
4943,source_code,app\src\main\java\io\legado\app\model\analyzeRule\AnalyzeByJSoup.kt,493,,当前数字追加到列表,,-l.toInt() else l.toInt()) // 当前数字追加到列表,Chinese parts: 当前数字追加到列表
