Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
2651,xml_string,app\src\main\res\values-zh-rTW\strings.xml,286,home_page,軟體首頁,,String resource: home_page,Chinese parts: 軟體首頁
2652,xml_string,app\src\main\res\values-zh-rTW\strings.xml,287,right,右,,String resource: right,Chinese parts: 右
2653,xml_string,app\src\main\res\values-zh-rTW\strings.xml,288,left,左,,String resource: left,Chinese parts: 左
2654,xml_string,app\src\main\res\values-zh-rTW\strings.xml,289,bottom,下,,String resource: bottom,Chinese parts: 下
2655,xml_string,app\src\main\res\values-zh-rTW\strings.xml,290,top,上,,String resource: top,Chinese parts: 上
2656,xml_string,app\src\main\res\values-zh-rTW\strings.xml,291,padding,邊距,,String resource: padding,Chinese parts: 邊距
2657,xml_string,app\src\main\res\values-zh-rTW\strings.xml,292,padding_top,上邊距,,String resource: padding_top,Chinese parts: 上邊距
2658,xml_string,app\src\main\res\values-zh-rTW\strings.xml,293,padding_bottom,下邊距,,String resource: padding_bottom,Chinese parts: 下邊距
2659,xml_string,app\src\main\res\values-zh-rTW\strings.xml,294,padding_left,左邊距,,String resource: padding_left,Chinese parts: 左邊距
2660,xml_string,app\src\main\res\values-zh-rTW\strings.xml,295,padding_right,右邊距,,String resource: padding_right,Chinese parts: 右邊距
2661,xml_string,app\src\main\res\values-zh-rTW\strings.xml,296,check_book_source,校驗書源,,String resource: check_book_source,Chinese parts: 校驗書源
2662,xml_string,app\src\main\res\values-zh-rTW\strings.xml,297,check_select_source,校驗所選,,String resource: check_select_source,Chinese parts: 校驗所選
2663,xml_string,app\src\main\res\values-zh-rTW\strings.xml,298,progress_show,%1$s      進度 %2$d/%3$d,,String resource: progress_show,Chinese parts: 進度
2664,xml_string,app\src\main\res\values-zh-rTW\strings.xml,299,tts_fix,請安裝並選擇中文TTS！,,String resource: tts_fix,Chinese parts: 請安裝並選擇中文
2665,xml_string,app\src\main\res\values-zh-rTW\strings.xml,300,tts_init_failed,TTS初始化失敗！,,String resource: tts_init_failed,Chinese parts: 初始化失敗
2666,xml_string,app\src\main\res\values-zh-rTW\strings.xml,301,jf_convert,簡繁轉換,,String resource: jf_convert,Chinese parts: 簡繁轉換
2667,xml_string,app\src\main\res\values-zh-rTW\strings.xml,302,jf_convert_o,關閉,,String resource: jf_convert_o,Chinese parts: 關閉
2668,xml_string,app\src\main\res\values-zh-rTW\strings.xml,303,jf_convert_f,簡轉繁,,String resource: jf_convert_f,Chinese parts: 簡轉繁
2669,xml_string,app\src\main\res\values-zh-rTW\strings.xml,304,jf_convert_j,繁轉簡,,String resource: jf_convert_j,Chinese parts: 繁轉簡
