Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
751,xml_string,app\src\main\res\values-zh\strings.xml,779,read_record,阅读记录,,String resource: read_record,Chinese parts: 阅读记录
752,xml_string,app\src\main\res\values-zh\strings.xml,780,del_read_record,删除阅读记录,,String resource: del_read_record,Chinese parts: 删除阅读记录
753,xml_string,app\src\main\res\values-zh\strings.xml,781,read_record_summary,阅读时间记录,,String resource: read_record_summary,Chinese parts: 阅读时间记录
754,xml_string,app\src\main\res\values-zh\strings.xml,782,local_tts,本地 TTS,,String resource: local_tts,Chinese parts: 本地
755,xml_string,app\src\main\res\values-zh\strings.xml,783,thread_count,线程数,,String resource: thread_count,Chinese parts: 线程数
756,xml_string,app\src\main\res\values-zh\strings.xml,784,all_read_time,总阅读时间,,String resource: all_read_time,Chinese parts: 总阅读时间
757,xml_string,app\src\main\res\values-zh\strings.xml,785,un_select_all,全不选,,String resource: un_select_all,Chinese parts: 全不选
758,xml_string,app\src\main\res\values-zh\strings.xml,786,import_str,导入,,String resource: import_str,Chinese parts: 导入
759,xml_string,app\src\main\res\values-zh\strings.xml,787,export_str,导出,,String resource: export_str,Chinese parts: 导出
760,xml_string,app\src\main\res\values-zh\strings.xml,788,save_theme_config,保存主题配置,,String resource: save_theme_config,Chinese parts: 保存主题配置
761,xml_string,app\src\main\res\values-zh\strings.xml,789,save_day_theme_summary,保存白天主题配置以供调用和分享,,String resource: save_day_theme_summary,Chinese parts: 保存白天主题配置以供调用和分享
762,xml_string,app\src\main\res\values-zh\strings.xml,790,save_night_theme_summary,保存夜间主题配置以供调用和分享,,String resource: save_night_theme_summary,Chinese parts: 保存夜间主题配置以供调用和分享
763,xml_string,app\src\main\res\values-zh\strings.xml,791,theme_list,主题列表,,String resource: theme_list,Chinese parts: 主题列表
764,xml_string,app\src\main\res\values-zh\strings.xml,792,theme_list_summary,使用、保存、导入或分享主题,,String resource: theme_list_summary,"Chinese parts: 使用, 保存, 导入或分享主题"
