Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
5051,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,204,,将选择器前分隔字串分隔的字段依次压入数组,,) { //先匹配到st1pos，表明分隔字串不在选择器中，将选择器前分隔字串分隔的字段依次压入数组,Chinese parts: 将选择器前分隔字串分隔的字段依次压入数组
5052,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,206,,压入分隔的首段规则到数组,,"eue.substring(startX, end)) //压入分隔的首段规则到数组",Chinese parts: 压入分隔的首段规则到数组
5053,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,208,,设置组合类型,,".substring(end, end + step) //设置组合类型",Chinese parts: 设置组合类型
5054,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,209,,跳过分隔符,,pos = end + step //跳过分隔符,Chinese parts: 跳过分隔符
5055,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,211,,循环切分规则压入数组,,lementsType) && pos < st) { //循环切分规则压入数组,Chinese parts: 循环切分规则压入数组
5056,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,213,,跳过分隔符,,pos += step //跳过分隔符,Chinese parts: 跳过分隔符
5057,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,218,,首段已匹配,,"splitRule() //首段已匹配,但当前段匹配未完成,调用二段匹配",Chinese parts: 首段已匹配
5058,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,218,,但当前段匹配未完成,,"splitRule() //首段已匹配,但当前段匹配未完成,调用二段匹配",Chinese parts: 但当前段匹配未完成
5059,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,218,,调用二段匹配,,"splitRule() //首段已匹配,但当前段匹配未完成,调用二段匹配",Chinese parts: 调用二段匹配
5060,source_code,app\src\main\java\io\legado\app\model\analyzeRule\RuleAnalyzer.kt,219,,执行到此,,} else { //执行到此，证明后面再无分隔字符,Chinese parts: 执行到此
