Dịch các chuỗi ứng dụng Legado này từ tiếng Trung sang tiếng Việt:

**DỰ ÁN**: Legado - Ứng dụng đọc sách Android mã nguồn mở
**BỐI CẢNH**: Ứng dụng đọc sách với các tính năng:
- Quản lý nguồn sách
- Giao diện đọc tùy chỉnh
- Text-to-Speech (TTS)
- Nhập/Xuất dữ liệu
- Dịch vụ web

**YÊU CẦU DỊCH**:
- Tiếng Việt tự nhiên, thân thiện với người dùng mobile
- Giữ định dạng CSV hoàn toàn giống nhau
- Chỉ điền cột "translation"
- Giữ nguyên các placeholder như %s, %d, \n
- Sử dụng thuật ngữ nhất quán

**TỪ VỰNG CHUẨN**:
- 阅读 = Đọc sách
- 书源 = Nguồn sách
- 书架 = Kệ sách
- 朗读 = Đọc to / TTS
- 搜索 = Tìm kiếm
- 设置 = Cài đặt
- 导入 = Nhập
- 导出 = Xuất
- 备份 = Sao lưu
- 恢复 = Khôi phục
- 刷新 = Làm mới
- 缓存 = Bộ nhớ đệm
- 主题 = Giao diện
- 界面 = Giao diện
- 管理 = Quản lý
- 编辑 = Chỉnh sửa
- 删除 = Xóa
- 添加 = Thêm
- 分享 = Chia sẻ
- 下载 = Tải về
- 更新 = Cập nhật
- 目录 = Mục lục
- 章节 = Chương
- 页面 = Trang
- 字体 = Phông chữ
- 亮度 = Độ sáng
- 背景 = Nền
- 颜色 = Màu sắc

**PHONG CÁCH DỊCH**:
- Ngôn ngữ giao diện mobile (ngắn gọn, rõ ràng)
- Thân thiện, không quá kỹ thuật
- Theo chuẩn Android bằng tiếng Việt
- Text nút bấm ngắn (dưới 20 ký tự)
- Menu items mô tả nhưng súc tích

Dữ liệu CSV cần dịch:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3951,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,156,,分钟,,"i(""朗读定时 ${AppConfig.ttsTimer} 分钟"")",Chinese parts: 分钟
3952,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,272,,启动朗读出错,,"AppLog.put(""启动朗读出错\n${it.localizedMessage}"", it,",Chinese parts: 启动朗读出错
3953,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,431,,未获取到音频焦点,,"toastOnUi(""未获取到音频焦点"")",Chinese parts: 未获取到音频焦点
3954,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,536,,忽略音频焦点处理,,"AppLog.put(""忽略音频焦点处理(TTS)"")",Chinese parts: 忽略音频焦点处理
3955,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,542,,音频焦点获得,,"AppLog.put(""音频焦点获得,继续朗读"")",Chinese parts: 音频焦点获得
3956,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,542,,继续朗读,,"AppLog.put(""音频焦点获得,继续朗读"")",Chinese parts: 继续朗读
3957,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,545,,音频焦点获得,,"AppLog.put(""音频焦点获得"")",Chinese parts: 音频焦点获得
3958,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,550,,音频焦点丢失,,"AppLog.put(""音频焦点丢失,暂停朗读"")",Chinese parts: 音频焦点丢失
3959,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,550,,暂停朗读,,"AppLog.put(""音频焦点丢失,暂停朗读"")",Chinese parts: 暂停朗读
3960,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,555,,音频焦点暂时丢失并会很快再次获得,,"AppLog.put(""音频焦点暂时丢失并会很快再次获得,暂停朗读"")",Chinese parts: 音频焦点暂时丢失并会很快再次获得
