Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3151,xml_string,app\src\main\res\values-zh-rTW\strings.xml,802,copy_toc_url,複製目錄URL,,String resource: copy_toc_url,Chinese parts: 複製目錄
3152,xml_string,app\src\main\res\values-zh-rTW\strings.xml,803,no_book,沒有書籍,,String resource: no_book,Chinese parts: 沒有書籍
3153,xml_string,app\src\main\res\values-zh-rTW\strings.xml,804,keep_original_name,保留原名,,String resource: keep_original_name,Chinese parts: 保留原名
3154,xml_string,app\src\main\res\values-zh-rTW\strings.xml,805,click_regional_config,點擊區域設定,,String resource: click_regional_config,Chinese parts: 點擊區域設定
3155,xml_string,app\src\main\res\values-zh-rTW\strings.xml,806,close,關閉,,String resource: close,Chinese parts: 關閉
3156,xml_string,app\src\main\res\values-zh-rTW\strings.xml,807,next_page,下一頁,,String resource: next_page,Chinese parts: 下一頁
3157,xml_string,app\src\main\res\values-zh-rTW\strings.xml,808,prev_page,上一頁,,String resource: prev_page,Chinese parts: 上一頁
3158,xml_string,app\src\main\res\values-zh-rTW\strings.xml,809,non_action,無操作,,String resource: non_action,Chinese parts: 無操作
3159,xml_string,app\src\main\res\values-zh-rTW\strings.xml,810,body_title,正文標題,,String resource: body_title,Chinese parts: 正文標題
3160,xml_string,app\src\main\res\values-zh-rTW\strings.xml,811,show_hide,顯示/隱藏,,String resource: show_hide,"Chinese parts: 顯示, 隱藏"
3161,xml_string,app\src\main\res\values-zh-rTW\strings.xml,812,header_footer,頁首&頁尾,,String resource: header_footer,"Chinese parts: 頁首, 頁尾"
3162,xml_string,app\src\main\res\values-zh-rTW\strings.xml,813,rule_subscription,規則訂閱,,String resource: rule_subscription,Chinese parts: 規則訂閱
3163,xml_string,app\src\main\res\values-zh-rTW\strings.xml,814,rule_sub_empty_msg,新增大佬們提供的規則匯入地址\n新增後點擊可匯入規則,,String resource: rule_sub_empty_msg,"Chinese parts: 新增大佬們提供的規則匯入地址, 新增後點擊可匯入規則"
3164,xml_string,app\src\main\res\values-zh-rTW\strings.xml,815,get_book_progress,拉取雲端進度,,String resource: get_book_progress,Chinese parts: 拉取雲端進度
3165,xml_string,app\src\main\res\values-zh-rTW\strings.xml,816,cover_book_progress,覆蓋雲端進度,,String resource: cover_book_progress,Chinese parts: 覆蓋雲端進度
3166,xml_string,app\src\main\res\values-zh-rTW\strings.xml,817,current_progress_exceeds_cloud,目前進度超過雲端進度，是否同步？,,String resource: current_progress_exceeds_cloud,"Chinese parts: 目前進度超過雲端進度, 是否同步"
3167,xml_string,app\src\main\res\values-zh-rTW\strings.xml,818,sync_book_progress_t,同步閱讀進度,,String resource: sync_book_progress_t,Chinese parts: 同步閱讀進度
3168,xml_string,app\src\main\res\values-zh-rTW\strings.xml,819,sync_book_progress_s,進入退出閱讀介面時同步閱讀進度,,String resource: sync_book_progress_s,Chinese parts: 進入退出閱讀介面時同步閱讀進度
3169,xml_string,app\src\main\res\values-zh-rTW\strings.xml,820,sync_book_progress_plus_t,同步增強,,String resource: sync_book_progress_plus_t,Chinese parts: 同步增強
3170,xml_string,app\src\main\res\values-zh-rTW\strings.xml,821,sync_book_progress_plus_s,重新進入頁面（熄屏、背景返回等）或網路變為可用時同步雲端進度,,String resource: sync_book_progress_plus_s,"Chinese parts: 重新進入頁面, 熄屏, 背景返回等, 或網路變為可用時同步雲端進度"
3171,xml_string,app\src\main\res\values-zh-rTW\strings.xml,822,create_bookmark_error,建立書籤失敗,,String resource: create_bookmark_error,Chinese parts: 建立書籤失敗
3172,xml_string,app\src\main\res\values-zh-rTW\strings.xml,823,single_url,單URL,,String resource: single_url,Chinese parts: 單
3173,xml_string,app\src\main\res\values-zh-rTW\strings.xml,824,export_bookshelf,匯出書單,,String resource: export_bookshelf,Chinese parts: 匯出書單
3174,xml_string,app\src\main\res\values-zh-rTW\strings.xml,825,import_bookshelf,匯入書單,,String resource: import_bookshelf,Chinese parts: 匯入書單
