Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
5601,source_code,app\src\main\java\io\legado\app\data\entities\BookChapter.kt,134,,替换内容,,"AppLog.put(""${item.name}替换出错\n替换内容\n${displayTitle}"", e)",Chinese parts: 替换内容
5602,source_code,app\src\main\java\io\legado\app\data\entities\BookChapter.kt,135,,替换出错,,"appCtx.toastOnUi(""${item.name}替换出错"")",Chinese parts: 替换出错
5603,source_code,app\src\main\java\io\legado\app\data\entities\BookSource.kt,219,,失效,,"""失效"" in it || it == ""校验超时""",Chinese parts: 失效
5604,source_code,app\src\main\java\io\legado\app\data\entities\BookSource.kt,219,,校验超时,,"""失效"" in it || it == ""校验超时""",Chinese parts: 校验超时
5605,source_code,app\src\main\java\io\legado\app\data\entities\ReplaceRule.kt,97,,正则语法错误或不支持,,"AppLog.put(""正则语法错误或不支持：${ex.localizedMessage}"", ex)",Chinese parts: 正则语法错误或不支持
5606,source_code,app\src\main\java\io\legado\app\data\entities\RssArticle.kt,24,,默认分组,,"@ColumnInfo(defaultValue = ""默认分组"")",Chinese parts: 默认分组
5607,source_code,app\src\main\java\io\legado\app\data\entities\RssArticle.kt,25,,默认分组,,"var group: String = ""默认分组"",",Chinese parts: 默认分组
5608,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,35,,并发率,,/**并发率**/,Chinese parts: 并发率
5609,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,37,,请求头,,/**请求头**/,Chinese parts: 请求头
5610,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,39,,登录地址,,/**登录地址**/,Chinese parts: 登录地址
5611,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,41,,登录,,/**登录Ui**/,Chinese parts: 登录
5612,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,43,,登录检测,,/**登录检测js**/,Chinese parts: 登录检测
5613,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,45,,封面解密,,/**封面解密js**/,Chinese parts: 封面解密
5614,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,47,,分类,,/**分类Url**/,Chinese parts: 分类
5615,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,49,,是否单,,/**是否单url源**/,Chinese parts: 是否单
5616,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,49,,源,,/**是否单url源**/,Chinese parts: 源
5617,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,51,,列表规则,,/*列表规则*/,Chinese parts: 列表规则
5618,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,52,,列表样式,,"/**列表样式,0,1,2**/",Chinese parts: 列表样式
5619,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,55,,列表规则,,/**列表规则**/,Chinese parts: 列表规则
5620,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,57,,下一页规则,,/**下一页规则**/,Chinese parts: 下一页规则
5621,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,59,,标题规则,,/**标题规则**/,Chinese parts: 标题规则
5622,source_code,app\src\main\java\io\legado\app\data\entities\RssSource.kt,61,,发布日期规则,,/**发布日期规则**/,Chinese parts: 发布日期规则
