Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
4351,source_code,app\src\main\java\io\legado\app\ui\association\ImportReplaceRuleViewModel.kt,105,,格式不对,,"throw NoStackTraceException(""格式不对"")",Chinese parts: 格式不对
4352,source_code,app\src\main\java\io\legado\app\ui\association\ImportRssSourceDialog.kt,227,,已有,,"""已有""",Chinese parts: 已有
4353,source_code,app\src\main\java\io\legado\app\ui\association\ImportRssSourceDialog.kt,229,,新增,,"""新增""",Chinese parts: 新增
4354,source_code,app\src\main\java\io\legado\app\ui\association\ImportRssSourceViewModel.kt,118,,不是订阅源,,"throw NoStackTraceException(""不是订阅源"")",Chinese parts: 不是订阅源
4355,source_code,app\src\main\java\io\legado\app\ui\association\ImportRssSourceViewModel.kt,128,,不是订阅源,,"throw NoStackTraceException(""不是订阅源"")",Chinese parts: 不是订阅源
4356,source_code,app\src\main\java\io\legado\app\ui\association\ImportRssSourceViewModel.kt,160,,不是订阅源,,"throw NoStackTraceException(""不是订阅源"")",Chinese parts: 不是订阅源
4357,source_code,app\src\main\java\io\legado\app\ui\association\ImportThemeDialog.kt,145,,新增,,"localSource == null -> ""新增""",Chinese parts: 新增
4358,source_code,app\src\main\java\io\legado\app\ui\association\ImportThemeDialog.kt,146,,更新,,"localSource != item -> ""更新""",Chinese parts: 更新
4359,source_code,app\src\main\java\io\legado\app\ui\association\ImportThemeDialog.kt,147,,已有,,"else -> ""已有""",Chinese parts: 已有
4360,source_code,app\src\main\java\io\legado\app\ui\association\ImportTxtTocRuleDialog.kt,145,,新增,,"localSource == null -> ""新增""",Chinese parts: 新增
4361,source_code,app\src\main\java\io\legado\app\ui\association\ImportTxtTocRuleDialog.kt,146,,更新,,"item != localSource -> ""更新""",Chinese parts: 更新
4362,source_code,app\src\main\java\io\legado\app\ui\association\ImportTxtTocRuleDialog.kt,147,,已有,,"else -> ""已有""",Chinese parts: 已有
4363,source_code,app\src\main\java\io\legado\app\ui\association\OnLineImportViewModel.kt,69,,导入排版成功,,"getString(R.string.success), ""导入排版成功"")",Chinese parts: 导入排版成功
4364,source_code,app\src\main\java\io\legado\app\ui\association\OpenUrlConfirmDialog.kt,70,,正在请求跳转链接,,"xt = ""${viewModel.sourceName} 正在请求跳转链接/应用，是否跳转？""",Chinese parts: 正在请求跳转链接
4365,source_code,app\src\main\java\io\legado\app\ui\association\OpenUrlConfirmDialog.kt,70,,应用,,"iewModel.sourceName} 正在请求跳转链接/应用，是否跳转？""",Chinese parts: 应用
4366,source_code,app\src\main\java\io\legado\app\ui\association\OpenUrlConfirmDialog.kt,70,,是否跳转,,"Model.sourceName} 正在请求跳转链接/应用，是否跳转？""",Chinese parts: 是否跳转
4367,source_code,app\src\main\java\io\legado\app\ui\association\OpenUrlConfirmDialog.kt,100,,打开链接失败,,"AppLog.put(""打开链接失败"", e, true)",Chinese parts: 打开链接失败
4368,source_code,app\src\main\java\io\legado\app\ui\association\VerificationCodeDialog.kt,113,,传给,,"eProvider.put(url, bitmap) // 传给 PhotoDialog",Chinese parts: 传给
4369,source_code,app\src\main\java\io\legado\app\ui\browser\WebViewModel.kt,46,,不能为空,,"row NoStackTraceException(""url不能为空"")",Chinese parts: 不能为空
4370,source_code,app\src\main\java\io\legado\app\ui\browser\WebViewModel.kt,80,,保存图片失败,,"context.toastOnUi(""保存图片失败:${it.localizedMessage}"")",Chinese parts: 保存图片失败
4371,source_code,app\src\main\java\io\legado\app\ui\browser\WebViewModel.kt,82,,保存成功,,"context.toastOnUi(""保存成功"")",Chinese parts: 保存成功
4372,source_code,app\src\main\java\io\legado\app\ui\config\BackupConfigFragment.kt,91,,恢复中,,"waitDialog.setText(""恢复中…"")",Chinese parts: 恢复中
4373,source_code,app\src\main\java\io\legado\app\ui\config\BackupConfigFragment.kt,281,,备份中,,"waitDialog.setText(""备份中…"")",Chinese parts: 备份中
4374,source_code,app\src\main\java\io\legado\app\ui\config\BackupConfigFragment.kt,293,,备份出错,,"AppLog.put(""备份出错\n${e.localizedMessage}"", e)",Chinese parts: 备份出错
4375,source_code,app\src\main\java\io\legado\app\ui\config\BackupConfigFragment.kt,327,,恢复备份出错,,"AppLog.put(""恢复备份出错WebDavError\n${it.localizedMes",Chinese parts: 恢复备份出错
4376,source_code,app\src\main\java\io\legado\app\ui\config\BackupConfigFragment.kt,333,,将从本地备份恢复,,"rror\n${it.localizedMessage}\n将从本地备份恢复。"")",Chinese parts: 将从本地备份恢复
4377,source_code,app\src\main\java\io\legado\app\ui\config\BackupConfigFragment.kt,347,,由于坚果云限制列出文件数量,,"context.toastOnUi(""由于坚果云限制列出文件数量，部分备份可能未显示，请及时清理旧备份"")",Chinese parts: 由于坚果云限制列出文件数量
4378,source_code,app\src\main\java\io\legado\app\ui\config\BackupConfigFragment.kt,347,,部分备份可能未显示,,"text.toastOnUi(""由于坚果云限制列出文件数量，部分备份可能未显示，请及时清理旧备份"")",Chinese parts: 部分备份可能未显示
4379,source_code,app\src\main\java\io\legado\app\ui\config\BackupConfigFragment.kt,347,,请及时清理旧备份,,"OnUi(""由于坚果云限制列出文件数量，部分备份可能未显示，请及时清理旧备份"")",Chinese parts: 请及时清理旧备份
4380,source_code,app\src\main\java\io\legado\app\ui\config\BackupConfigFragment.kt,369,,恢复中,,"waitDialog.setText(""恢复中…"")",Chinese parts: 恢复中
4381,source_code,app\src\main\java\io\legado\app\ui\config\BackupConfigFragment.kt,374,,恢复出错,,"AppLog.put(""WebDav恢复出错\n${it.localizedMessage}"", it)",Chinese parts: 恢复出错
