Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1451,xml_string,app\src\main\res\values-zh-rHK\strings.xml,268,group_yf,養肥區,,String resource: group_yf,Chinese parts: 養肥區
1452,xml_string,app\src\main\res\values-zh-rHK\strings.xml,269,bookmark,書籤,,String resource: bookmark,Chinese parts: 書籤
1453,xml_string,app\src\main\res\values-zh-rHK\strings.xml,270,bookmark_add,添加書籤,,String resource: bookmark_add,Chinese parts: 添加書籤
1454,xml_string,app\src\main\res\values-zh-rHK\strings.xml,271,action_del,刪除,,String resource: action_del,Chinese parts: 刪除
1455,xml_string,app\src\main\res\values-zh-rHK\strings.xml,272,load_over_time,加載超時,,String resource: load_over_time,Chinese parts: 加載超時
1456,xml_string,app\src\main\res\values-zh-rHK\strings.xml,273,join_group,關注: %s,,String resource: join_group,Chinese parts: 關注
1457,xml_string,app\src\main\res\values-zh-rHK\strings.xml,274,copy_complete,拷貝咗,,String resource: copy_complete,Chinese parts: 拷貝咗
1458,xml_string,app\src\main\res\values-zh-rHK\strings.xml,275,bookshelf_management,書架管理,,String resource: bookshelf_management,Chinese parts: 書架管理
1459,xml_string,app\src\main\res\values-zh-rHK\strings.xml,276,clear_bookshelf_s,這將會刪除所有書籍，請謹慎操作。,,String resource: clear_bookshelf_s,"Chinese parts: 這將會刪除所有書籍, 請謹慎操作"
1460,xml_string,app\src\main\res\values-zh-rHK\strings.xml,277,search_book_source,搜索書源,,String resource: search_book_source,Chinese parts: 搜索書源
1461,xml_string,app\src\main\res\values-zh-rHK\strings.xml,278,search_rss_source,搜索訂閲源,,String resource: search_rss_source,Chinese parts: 搜索訂閲源
1462,xml_string,app\src\main\res\values-zh-rHK\strings.xml,279,search_book_source_num,搜索(共 %d 個書源),,String resource: search_book_source_num,"Chinese parts: 搜索, 共, 個書源"
1463,xml_string,app\src\main\res\values-zh-rHK\strings.xml,280,chapter_list_size,目錄(%d),,String resource: chapter_list_size,Chinese parts: 目錄
1464,xml_string,app\src\main\res\values-zh-rHK\strings.xml,281,text_bold,加粗,,String resource: text_bold,Chinese parts: 加粗
1465,xml_string,app\src\main\res\values-zh-rHK\strings.xml,282,text_font,字體,,String resource: text_font,Chinese parts: 字體
1466,xml_string,app\src\main\res\values-zh-rHK\strings.xml,283,text,文字,,String resource: text,Chinese parts: 文字
1467,xml_string,app\src\main\res\values-zh-rHK\strings.xml,284,home_page,軟件主頁,,String resource: home_page,Chinese parts: 軟件主頁
1468,xml_string,app\src\main\res\values-zh-rHK\strings.xml,285,right,右,,String resource: right,Chinese parts: 右
1469,xml_string,app\src\main\res\values-zh-rHK\strings.xml,286,left,左,,String resource: left,Chinese parts: 左
1470,xml_string,app\src\main\res\values-zh-rHK\strings.xml,287,bottom,下,,String resource: bottom,Chinese parts: 下
